class,timing_ns
baseline,8520.129305807017
baseline,8430.127939900605
baseline,8560.129912876533
baseline,8520.129305807017
baseline,8520.129305807017
baseline,8420.127788133226
baseline,8520.129305807017
baseline,8430.127939900605
baseline,8550.129761109154
baseline,8410.127636365847
baseline,8500.129002272259
baseline,8410.127636365847
baseline,8540.129609341775
baseline,8410.127636365847
baseline,8510.129154039638
baseline,8610.130671713428
baseline,8530.129457574396
baseline,8420.127788133226
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8430.127939900605
baseline,8610.130671713428
baseline,8430.127939900605
baseline,8400.127484598468
baseline,8510.129154039638
baseline,8430.127939900605
baseline,8410.127636365847
baseline,8400.127484598468
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8410.127636365847
baseline,8500.129002272259
baseline,8520.129305807017
baseline,8410.127636365847
baseline,8670.131582317705
baseline,8510.129154039638
baseline,8520.129305807017
baseline,8430.127939900605
baseline,8610.130671713428
baseline,8550.129761109154
baseline,8480.1286987375
baseline,8440.128091667984
baseline,8410.127636365847
baseline,8660.131430550326
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8450.128243435363
baseline,8570.130064643912
baseline,8450.128243435363
baseline,8460.128395202742
baseline,8460.128395202742
baseline,8620.130823480808
baseline,8460.128395202742
baseline,8510.129154039638
baseline,8470.128546970122
baseline,8530.129457574396
baseline,8430.127939900605
baseline,8510.129154039638
baseline,8440.128091667984
baseline,8440.128091667984
baseline,8430.127939900605
baseline,8420.127788133226
baseline,8410.127636365847
baseline,8410.127636365847
baseline,8490.12885050488
baseline,8440.128091667984
baseline,8460.128395202742
baseline,8490.12885050488
baseline,8420.127788133226
baseline,8540.129609341775
baseline,8390.127332831089
baseline,8510.129154039638
baseline,8430.127939900605
baseline,8430.127939900605
baseline,8510.129154039638
baseline,8410.127636365847
baseline,8420.127788133226
baseline,8410.127636365847
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8420.127788133226
baseline,8490.12885050488
baseline,8520.129305807017
baseline,8510.129154039638
baseline,8470.128546970122
baseline,8420.127788133226
baseline,8490.12885050488
baseline,8720.1323411546
baseline,8600.13051994605
baseline,8520.129305807017
baseline,8390.127332831089
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8410.127636365847
baseline,8430.127939900605
baseline,8530.129457574396
baseline,8520.129305807017
baseline,8600.13051994605
baseline,8510.129154039638
baseline,8580.130216411291
baseline,8420.127788133226
baseline,8500.129002272259
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8420.127788133226
baseline,8440.128091667984
baseline,8410.127636365847
baseline,8430.127939900605
baseline,8430.127939900605
baseline,8410.127636365847
baseline,8370.12702929633
baseline,8440.128091667984
baseline,8430.127939900605
baseline,8410.127636365847
baseline,8540.129609341775
baseline,8440.128091667984
baseline,8450.128243435363
baseline,8420.127788133226
baseline,8430.127939900605
baseline,8430.127939900605
baseline,8480.1286987375
baseline,8420.127788133226
baseline,8560.129912876533
baseline,8500.129002272259
baseline,8520.129305807017
baseline,8440.128091667984
baseline,8440.128091667984
baseline,8430.127939900605
baseline,8430.127939900605
baseline,8550.129761109154
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8390.127332831089
baseline,8520.129305807017
baseline,8410.127636365847
baseline,12130.184093830881
baseline,8480.1286987375
baseline,8560.129912876533
baseline,8410.127636365847
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8620.130823480808
baseline,8610.130671713428
baseline,8670.131582317705
baseline,8530.129457574396
baseline,8470.128546970122
baseline,8400.127484598468
baseline,8360.126877528952
baseline,8470.128546970122
baseline,8460.128395202742
baseline,8420.127788133226
baseline,8490.12885050488
baseline,8480.1286987375
baseline,8650.131278782947
baseline,8500.129002272259
baseline,8390.127332831089
baseline,8370.12702929633
baseline,8390.127332831089
baseline,8520.129305807017
baseline,8420.127788133226
baseline,8420.127788133226
baseline,8420.127788133226
baseline,8370.12702929633
baseline,8380.12718106371
baseline,8500.129002272259
baseline,8490.12885050488
baseline,8520.129305807017
baseline,8390.127332831089
baseline,8490.12885050488
baseline,8410.127636365847
baseline,8400.127484598468
baseline,8490.12885050488
baseline,8460.128395202742
baseline,8480.1286987375
baseline,8380.12718106371
baseline,8600.13051994605
baseline,8510.129154039638
baseline,8370.12702929633
baseline,8490.12885050488
baseline,8600.13051994605
baseline,8410.127636365847
baseline,8510.129154039638
baseline,8480.1286987375
baseline,8390.127332831089
baseline,8510.129154039638
baseline,8380.12718106371
baseline,8470.128546970122
baseline,8370.12702929633
baseline,8490.12885050488
baseline,8400.127484598468
baseline,8380.12718106371
baseline,8490.12885050488
baseline,8460.128395202742
baseline,8370.12702929633
baseline,8490.12885050488
baseline,8370.12702929633
baseline,11040.167551186558
baseline,8380.12718106371
baseline,8390.127332831089
baseline,8500.129002272259
baseline,8360.126877528952
baseline,8500.129002272259
baseline,8360.126877528952
baseline,8400.127484598468
baseline,8610.130671713428
baseline,8510.129154039638
baseline,8530.129457574396
baseline,8430.127939900605
baseline,8430.127939900605
baseline,8500.129002272259
baseline,8520.129305807017
baseline,8510.129154039638
baseline,8390.127332831089
baseline,8600.13051994605
baseline,8610.130671713428
baseline,8550.129761109154
baseline,8530.129457574396
baseline,8540.129609341775
baseline,8410.127636365847
baseline,8420.127788133226
baseline,8720.1323411546
baseline,8670.131582317705
baseline,8400.127484598468
baseline,8380.12718106371
baseline,8390.127332831089
baseline,8500.129002272259
baseline,8510.129154039638
baseline,8480.1286987375
baseline,8580.130216411291
baseline,8400.127484598468
baseline,8500.129002272259
baseline,8380.12718106371
baseline,8410.127636365847
baseline,8520.129305807017
baseline,8420.127788133226
baseline,8590.13036817867
baseline,8490.12885050488
baseline,8420.127788133226
baseline,8510.129154039638
baseline,8520.129305807017
baseline,8410.127636365847
baseline,8520.129305807017
baseline,8490.12885050488
baseline,8400.127484598468
baseline,8490.12885050488
baseline,8640.131127015567
baseline,8510.129154039638
baseline,8390.127332831089
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8600.13051994605
baseline,8380.12718106371
baseline,8400.127484598468
baseline,8500.129002272259
baseline,8390.127332831089
baseline,8590.13036817867
baseline,8490.12885050488
baseline,8490.12885050488
baseline,8510.129154039638
baseline,8490.12885050488
baseline,8490.12885050488
baseline,8380.12718106371
baseline,8490.12885050488
baseline,8500.129002272259
baseline,8490.12885050488
baseline,8360.126877528952
baseline,8400.127484598468
baseline,12880.195476384317
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8600.13051994605
baseline,8450.128243435363
baseline,8610.130671713428
baseline,8420.127788133226
baseline,8390.127332831089
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8390.127332831089
baseline,8420.127788133226
baseline,8590.13036817867
baseline,8380.12718106371
baseline,8380.12718106371
baseline,8380.12718106371
baseline,8570.130064643912
baseline,8470.128546970122
baseline,8370.12702929633
baseline,8500.129002272259
baseline,8480.1286987375
baseline,8490.12885050488
baseline,8530.129457574396
baseline,8410.127636365847
baseline,8500.129002272259
baseline,8470.128546970122
baseline,8430.127939900605
baseline,8420.127788133226
baseline,8620.130823480808
baseline,8610.130671713428
baseline,8380.12718106371
baseline,8500.129002272259
baseline,8400.127484598468
baseline,8710.132189387221
baseline,8510.129154039638
baseline,8570.130064643912
baseline,8500.129002272259
baseline,8510.129154039638
baseline,8360.126877528952
baseline,8400.127484598468
baseline,8520.129305807017
baseline,8480.1286987375
baseline,8390.127332831089
baseline,8420.127788133226
baseline,8390.127332831089
baseline,8380.12718106371
baseline,8410.127636365847
baseline,8510.129154039638
baseline,8530.129457574396
baseline,8390.127332831089
baseline,8390.127332831089
baseline,8500.129002272259
baseline,3014735.7531600185
baseline,8530.129457574396
baseline,8390.127332831089
baseline,8570.130064643912
baseline,8410.127636365847
baseline,8460.128395202742
baseline,8390.127332831089
baseline,8400.127484598468
baseline,8450.128243435363
baseline,8590.13036817867
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8410.127636365847
baseline,8490.12885050488
baseline,8430.127939900605
baseline,8400.127484598468
baseline,8480.1286987375
baseline,8470.128546970122
baseline,8480.1286987375
baseline,8480.1286987375
baseline,8370.12702929633
baseline,8380.12718106371
baseline,8490.12885050488
baseline,8750.132796456737
baseline,8380.12718106371
baseline,8370.12702929633
baseline,8480.1286987375
baseline,8470.128546970122
baseline,8390.127332831089
baseline,8420.127788133226
baseline,8370.12702929633
baseline,8560.129912876533
baseline,8470.128546970122
baseline,8390.127332831089
baseline,8410.127636365847
baseline,8380.12718106371
baseline,8420.127788133226
baseline,8370.12702929633
baseline,8350.126725761573
baseline,8500.129002272259
baseline,8480.1286987375
baseline,8380.12718106371
baseline,8410.127636365847
baseline,8450.128243435363
baseline,8370.12702929633
baseline,8370.12702929633
baseline,8370.12702929633
baseline,8510.129154039638
baseline,8410.127636365847
baseline,8390.127332831089
baseline,8370.12702929633
baseline,8360.126877528952
baseline,8480.1286987375
baseline,8410.127636365847
baseline,8370.12702929633
baseline,8460.128395202742
baseline,8360.126877528952
baseline,8480.1286987375
baseline,8370.12702929633
baseline,8490.12885050488
baseline,13830.209894285334
baseline,8490.12885050488
baseline,8490.12885050488
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8420.127788133226
baseline,8500.129002272259
baseline,8390.127332831089
baseline,8530.129457574396
baseline,8590.13036817867
baseline,8470.128546970122
baseline,8510.129154039638
baseline,8390.127332831089
baseline,8390.127332831089
baseline,8420.127788133226
baseline,8500.129002272259
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8410.127636365847
baseline,8410.127636365847
baseline,8470.128546970122
baseline,8400.127484598468
baseline,8510.129154039638
baseline,8390.127332831089
baseline,8380.12718106371
baseline,8400.127484598468
baseline,8390.127332831089
baseline,8490.12885050488
baseline,8380.12718106371
baseline,8460.128395202742
baseline,8480.1286987375
baseline,8590.13036817867
baseline,8570.130064643912
baseline,8380.12718106371
baseline,8530.129457574396
baseline,8480.1286987375
baseline,8500.129002272259
baseline,8470.128546970122
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8380.12718106371
baseline,8490.12885050488
baseline,8520.129305807017
baseline,8580.130216411291
baseline,8400.127484598468
baseline,8500.129002272259
baseline,8490.12885050488
baseline,8380.12718106371
baseline,8370.12702929633
baseline,8640.131127015567
baseline,8370.12702929633
baseline,8390.127332831089
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8490.12885050488
baseline,8490.12885050488
baseline,8490.12885050488
baseline,8470.128546970122
baseline,8620.130823480808
baseline,8370.12702929633
baseline,8400.127484598468
baseline,8490.12885050488
baseline,8490.12885050488
baseline,8380.12718106371
baseline,12890.195628151696
baseline,8510.129154039638
baseline,8570.130064643912
baseline,8390.127332831089
baseline,8430.127939900605
baseline,8600.13051994605
baseline,8490.12885050488
baseline,8410.127636365847
baseline,8390.127332831089
baseline,8380.12718106371
baseline,8470.128546970122
baseline,8380.12718106371
baseline,8420.127788133226
baseline,8390.127332831089
baseline,8480.1286987375
baseline,8640.131127015567
baseline,8490.12885050488
baseline,8530.129457574396
baseline,8370.12702929633
baseline,8370.12702929633
baseline,8380.12718106371
baseline,8490.12885050488
baseline,8480.1286987375
baseline,8400.127484598468
baseline,8580.130216411291
baseline,8380.12718106371
baseline,8480.1286987375
baseline,8360.126877528952
baseline,8440.128091667984
baseline,8480.1286987375
baseline,8350.126725761573
baseline,8370.12702929633
baseline,8360.126877528952
baseline,8380.12718106371
baseline,8570.130064643912
baseline,8500.129002272259
baseline,8480.1286987375
baseline,8360.126877528952
baseline,8390.127332831089
baseline,8460.128395202742
baseline,8390.127332831089
baseline,8490.12885050488
baseline,8620.130823480808
baseline,8590.13036817867
baseline,8430.127939900605
baseline,8370.12702929633
baseline,8390.127332831089
baseline,8370.12702929633
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8370.12702929633
baseline,8600.13051994605
baseline,8530.129457574396
baseline,8610.130671713428
baseline,8560.129912876533
baseline,8470.128546970122
baseline,8480.1286987375
baseline,8480.1286987375
baseline,8500.129002272259
baseline,8500.129002272259
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8500.129002272259
baseline,8420.127788133226
baseline,8480.1286987375
baseline,8400.127484598468
baseline,8580.130216411291
baseline,8410.127636365847
baseline,8510.129154039638
baseline,8390.127332831089
baseline,8560.129912876533
baseline,8500.129002272259
baseline,8510.129154039638
baseline,8500.129002272259
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8380.12718106371
baseline,8510.129154039638
baseline,8490.12885050488
baseline,8480.1286987375
baseline,8370.12702929633
baseline,8480.1286987375
baseline,8500.129002272259
baseline,8580.130216411291
baseline,8400.127484598468
baseline,8550.129761109154
baseline,8510.129154039638
baseline,8380.12718106371
baseline,8430.127939900605
baseline,8500.129002272259
baseline,8490.12885050488
baseline,8400.127484598468
baseline,8360.126877528952
baseline,8380.12718106371
baseline,8520.129305807017
baseline,8390.127332831089
baseline,8440.128091667984
baseline,8460.128395202742
baseline,8510.129154039638
baseline,8500.129002272259
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8500.129002272259
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8490.12885050488
baseline,8620.130823480808
baseline,8530.129457574396
baseline,8400.127484598468
baseline,8550.129761109154
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8390.127332831089
baseline,8500.129002272259
baseline,11120.16876532559
baseline,8620.130823480808
baseline,8490.12885050488
baseline,8510.129154039638
baseline,8430.127939900605
baseline,8480.1286987375
baseline,8490.12885050488
baseline,8480.1286987375
baseline,8480.1286987375
baseline,8400.127484598468
baseline,8510.129154039638
baseline,15060.228561672966
baseline,8520.129305807017
baseline,8420.127788133226
baseline,8430.127939900605
baseline,8530.129457574396
baseline,8640.131127015567
baseline,8520.129305807017
baseline,8530.129457574396
baseline,8520.129305807017
baseline,8500.129002272259
baseline,8530.129457574396
baseline,8510.129154039638
baseline,8410.127636365847
baseline,8620.130823480808
baseline,8410.127636365847
baseline,8380.12718106371
baseline,8520.129305807017
baseline,8430.127939900605
baseline,8400.127484598468
baseline,8500.129002272259
baseline,8400.127484598468
baseline,8420.127788133226
baseline,8540.129609341775
baseline,8410.127636365847
baseline,8360.126877528952
baseline,8390.127332831089
baseline,8390.127332831089
baseline,8480.1286987375
baseline,8380.12718106371
baseline,8490.12885050488
baseline,8420.127788133226
baseline,8480.1286987375
baseline,8400.127484598468
baseline,8510.129154039638
baseline,8390.127332831089
baseline,8520.129305807017
baseline,8420.127788133226
baseline,8420.127788133226
baseline,8410.127636365847
baseline,8540.129609341775
baseline,8510.129154039638
baseline,8430.127939900605
baseline,8410.127636365847
baseline,8570.130064643912
baseline,8530.129457574396
baseline,8410.127636365847
baseline,8540.129609341775
baseline,8420.127788133226
baseline,8540.129609341775
baseline,8520.129305807017
baseline,8510.129154039638
baseline,8530.129457574396
baseline,8410.127636365847
baseline,8510.129154039638
baseline,8540.129609341775
baseline,8400.127484598468
baseline,8510.129154039638
baseline,8600.13051994605
baseline,8570.130064643912
baseline,8440.128091667984
baseline,8550.129761109154
baseline,8430.127939900605
baseline,8530.129457574396
baseline,8630.130975248187
baseline,8560.129912876533
baseline,8400.127484598468
baseline,13010.197449360245
baseline,8390.127332831089
baseline,8460.128395202742
baseline,8490.12885050488
baseline,8660.131430550326
baseline,8440.128091667984
baseline,8420.127788133226
baseline,8430.127939900605
baseline,8650.131278782947
baseline,8420.127788133226
baseline,8650.131278782947
baseline,8550.129761109154
baseline,8510.129154039638
baseline,8520.129305807017
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8530.129457574396
baseline,8420.127788133226
baseline,8550.129761109154
baseline,8410.127636365847
baseline,8430.127939900605
baseline,8410.127636365847
baseline,8400.127484598468
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8540.129609341775
baseline,8540.129609341775
baseline,8500.129002272259
baseline,8410.127636365847
baseline,8400.127484598468
baseline,8560.129912876533
baseline,8400.127484598468
baseline,8520.129305807017
baseline,8400.127484598468
baseline,8550.129761109154
baseline,8400.127484598468
baseline,8410.127636365847
baseline,8530.129457574396
baseline,8510.129154039638
baseline,8430.127939900605
baseline,8430.127939900605
baseline,8500.129002272259
baseline,8420.127788133226
baseline,8530.129457574396
baseline,8530.129457574396
baseline,8390.127332831089
baseline,8400.127484598468
baseline,8500.129002272259
baseline,8380.12718106371
baseline,8410.127636365847
baseline,8380.12718106371
baseline,8510.129154039638
baseline,8390.127332831089
baseline,8480.1286987375
baseline,8520.129305807017
baseline,8480.1286987375
baseline,8540.129609341775
baseline,3014085.7432951387
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8590.13036817867
baseline,8400.127484598468
baseline,8470.128546970122
baseline,8370.12702929633
baseline,8470.128546970122
baseline,8480.1286987375
baseline,8480.1286987375
baseline,8490.12885050488
baseline,8520.129305807017
baseline,8370.12702929633
baseline,8380.12718106371
baseline,8530.129457574396
baseline,8400.127484598468
baseline,8380.12718106371
baseline,8390.127332831089
baseline,8530.129457574396
baseline,8380.12718106371
baseline,8370.12702929633
baseline,8390.127332831089
baseline,8590.13036817867
baseline,8590.13036817867
baseline,8400.127484598468
baseline,8500.129002272259
baseline,8390.127332831089
baseline,8500.129002272259
baseline,8490.12885050488
baseline,8470.128546970122
baseline,8380.12718106371
baseline,8590.13036817867
baseline,8470.128546970122
baseline,8490.12885050488
baseline,8380.12718106371
baseline,8500.129002272259
baseline,8400.127484598468
baseline,8580.130216411291
baseline,8410.127636365847
baseline,8370.12702929633
baseline,8360.126877528952
baseline,8500.129002272259
baseline,8390.127332831089
baseline,8470.128546970122
baseline,8480.1286987375
baseline,8470.128546970122
baseline,8380.12718106371
baseline,8390.127332831089
baseline,8370.12702929633
baseline,8410.127636365847
baseline,8470.128546970122
baseline,8410.127636365847
baseline,8370.12702929633
baseline,8600.13051994605
baseline,8380.12718106371
baseline,8470.128546970122
baseline,8400.127484598468
baseline,8470.128546970122
baseline,8470.128546970122
baseline,8410.127636365847
baseline,8480.1286987375
baseline,8390.127332831089
baseline,8380.12718106371
baseline,8460.128395202742
baseline,8510.129154039638
baseline,13500.204885961823
baseline,8530.129457574396
baseline,8550.129761109154
baseline,8470.128546970122
baseline,8380.12718106371
baseline,8820.13385882839
baseline,8360.126877528952
baseline,8500.129002272259
baseline,8590.13036817867
baseline,8610.130671713428
baseline,8490.12885050488
baseline,8400.127484598468
baseline,8590.13036817867
baseline,8620.130823480808
baseline,8370.12702929633
baseline,8390.127332831089
baseline,8390.127332831089
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8390.127332831089
baseline,8620.130823480808
baseline,8480.1286987375
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8490.12885050488
baseline,8480.1286987375
baseline,8590.13036817867
baseline,8600.13051994605
baseline,8390.127332831089
baseline,8390.127332831089
baseline,8380.12718106371
baseline,8460.128395202742
baseline,8420.127788133226
baseline,8400.127484598468
baseline,8580.130216411291
baseline,8390.127332831089
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8530.129457574396
baseline,8480.1286987375
baseline,8480.1286987375
baseline,8470.128546970122
baseline,8470.128546970122
baseline,8360.126877528952
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8370.12702929633
baseline,8540.129609341775
baseline,8410.127636365847
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8380.12718106371
baseline,8480.1286987375
baseline,8510.129154039638
baseline,8400.127484598468
baseline,8380.12718106371
baseline,8390.127332831089
baseline,8340.126573994192
baseline,13530.20534126396
baseline,8390.127332831089
baseline,8530.129457574396
baseline,8510.129154039638
baseline,8430.127939900605
baseline,8640.131127015567
baseline,8400.127484598468
baseline,8600.13051994605
baseline,8410.127636365847
baseline,8400.127484598468
baseline,8530.129457574396
baseline,8750.132796456737
baseline,8400.127484598468
baseline,8510.129154039638
baseline,8410.127636365847
baseline,8430.127939900605
baseline,8550.129761109154
baseline,8430.127939900605
baseline,8430.127939900605
baseline,8600.13051994605
baseline,8430.127939900605
baseline,8460.128395202742
baseline,8500.129002272259
baseline,8510.129154039638
baseline,8420.127788133226
baseline,8390.127332831089
baseline,8500.129002272259
baseline,8520.129305807017
baseline,8400.127484598468
baseline,8420.127788133226
baseline,8390.127332831089
baseline,8390.127332831089
baseline,8410.127636365847
baseline,8490.12885050488
baseline,8390.127332831089
baseline,8680.131734085084
baseline,8380.12718106371
baseline,8630.130975248187
baseline,8450.128243435363
baseline,8500.129002272259
baseline,8410.127636365847
baseline,8400.127484598468
baseline,8500.129002272259
baseline,8490.12885050488
baseline,8430.127939900605
baseline,8480.1286987375
baseline,8550.129761109154
baseline,8460.128395202742
baseline,8590.13036817867
baseline,8480.1286987375
baseline,8780.133251758874
baseline,8710.132189387221
baseline,8860.134465897907
baseline,8810.133707061012
baseline,3015325.762114294
baseline,8500.129002272259
baseline,8610.130671713428
baseline,8700.132037619842
baseline,8370.12702929633
baseline,8500.129002272259
baseline,8530.129457574396
baseline,8490.12885050488
baseline,8400.127484598468
baseline,8400.127484598468
baseline,8570.130064643912
baseline,8400.127484598468
baseline,8500.129002272259
baseline,8700.132037619842
baseline,8590.13036817867
baseline,8400.127484598468
baseline,8390.127332831089
baseline,8500.129002272259
baseline,8660.131430550326
baseline,8550.129761109154
baseline,8480.1286987375
baseline,8470.128546970122
baseline,8530.129457574396
baseline,8610.130671713428
baseline,8680.131734085084
baseline,8570.130064643912
baseline,8460.128395202742
baseline,8460.128395202742
baseline,8560.129912876533
baseline,8480.1286987375
baseline,8570.130064643912
baseline,8570.130064643912
baseline,8470.128546970122
baseline,8490.12885050488
baseline,8570.130064643912
baseline,8530.129457574396
baseline,8470.128546970122
baseline,8430.127939900605
baseline,8650.131278782947
baseline,8450.128243435363
baseline,8460.128395202742
baseline,8650.131278782947
baseline,8420.127788133226
baseline,8510.129154039638
baseline,8530.129457574396
baseline,8460.128395202742
baseline,8530.129457574396
baseline,8510.129154039638
baseline,10220.155106261469
baseline,8620.130823480808
baseline,8480.1286987375
baseline,8600.13051994605
baseline,8570.130064643912
baseline,8540.129609341775
baseline,8550.129761109154
baseline,8700.132037619842
baseline,8570.130064643912
baseline,8500.129002272259
baseline,8490.12885050488
baseline,8460.128395202742
baseline,13880.210653122229
baseline,8430.127939900605
baseline,8450.128243435363
baseline,8560.129912876533
baseline,8440.128091667984
baseline,8630.130975248187
baseline,8570.130064643912
baseline,8500.129002272259
baseline,8550.129761109154
baseline,8570.130064643912
baseline,8560.129912876533
baseline,8530.129457574396
baseline,8530.129457574396
baseline,8430.127939900605
baseline,8440.128091667984
baseline,8450.128243435363
baseline,8520.129305807017
baseline,8440.128091667984
baseline,8480.1286987375
baseline,8410.127636365847
baseline,8410.127636365847
baseline,8550.129761109154
baseline,8420.127788133226
baseline,8440.128091667984
baseline,8440.128091667984
baseline,8420.127788133226
baseline,8480.1286987375
baseline,8550.129761109154
baseline,8550.129761109154
baseline,8580.130216411291
baseline,8460.128395202742
baseline,8570.130064643912
baseline,8420.127788133226
baseline,8520.129305807017
baseline,8550.129761109154
baseline,8650.131278782947
baseline,8420.127788133226
baseline,8430.127939900605
baseline,8540.129609341775
baseline,8420.127788133226
baseline,8520.129305807017
baseline,8560.129912876533
baseline,8570.130064643912
baseline,8520.129305807017
baseline,8430.127939900605
baseline,8720.1323411546
baseline,8640.131127015567
baseline,8550.129761109154
baseline,8630.130975248187
baseline,8430.127939900605
baseline,8600.13051994605
baseline,8550.129761109154
baseline,8430.127939900605
baseline,8530.129457574396
baseline,8430.127939900605
baseline,8560.129912876533
baseline,8610.130671713428
baseline,8410.127636365847
baseline,8420.127788133226
baseline,8600.13051994605
baseline,8520.129305807017
baseline,8410.127636365847
baseline,8420.127788133226
baseline,8440.128091667984
baseline,8420.127788133226
baseline,8510.129154039638
baseline,8450.128243435363
baseline,8400.127484598468
baseline,8520.129305807017
baseline,8620.130823480808
baseline,8370.12702929633
baseline,8510.129154039638
baseline,8500.129002272259
baseline,8400.127484598468
baseline,8490.12885050488
baseline,8440.128091667984
baseline,8480.1286987375
baseline,8370.12702929633
baseline,8370.12702929633
baseline,8510.129154039638
baseline,8510.129154039638
baseline,8460.128395202742
baseline,8630.130975248187
baseline,8510.129154039638
baseline,8530.129457574396
baseline,8530.129457574396
baseline,8620.130823480808
baseline,8500.129002272259
baseline,8470.128546970122
baseline,8410.127636365847
baseline,8660.131430550326
baseline,8620.130823480808
baseline,8720.1323411546
baseline,8510.129154039638
baseline,8540.129609341775
baseline,8420.127788133226
baseline,8400.127484598468
baseline,8580.130216411291
baseline,8580.130216411291
baseline,8430.127939900605
baseline,8550.129761109154
baseline,8550.129761109154
baseline,8420.127788133226
baseline,8560.129912876533
baseline,8430.127939900605
baseline,8450.128243435363
baseline,8450.128243435363
baseline,8430.127939900605
baseline,8520.129305807017
baseline,8520.129305807017
baseline,8390.127332831089
baseline,8440.128091667984
baseline,8700.132037619842
baseline,8480.1286987375
baseline,8550.129761109154
baseline,8470.128546970122
baseline,8690.131885852463
baseline,8580.130216411291
baseline,8450.128243435363
baseline,8470.128546970122
baseline,8430.127939900605
baseline,8640.131127015567
baseline,8450.128243435363
baseline,8530.129457574396
baseline,8530.129457574396
baseline,8550.129761109154
baseline,8400.127484598468
baseline,8630.130975248187
baseline,3015255.761051922
baseline,8870.134617665286
baseline,8840.134162363149
baseline,8940.135680036941
baseline,9080.137804780248
baseline,9000.136590641216
baseline,8930.135528269562
baseline,9000.136590641216
baseline,9060.13750124549
baseline,8930.135528269562
baseline,9020.136894175974
baseline,9000.136590641216
baseline,9000.136590641216
baseline,8930.135528269562
baseline,8950.13583180432
baseline,8820.13385882839
baseline,8740.132644689358
baseline,8710.132189387221
baseline,8940.135680036941
baseline,8860.134465897907
baseline,8830.13401059577
baseline,8720.1323411546
baseline,9040.137197710732
baseline,8970.136135339078
baseline,8730.132492921979
baseline,8980.136287106458
baseline,9020.136894175974
baseline,8920.135376502181
baseline,8970.136135339078
baseline,8880.134769432665
baseline,8960.1359835717
baseline,8840.134162363149
baseline,8960.1359835717
baseline,9010.136742408595
baseline,8920.135376502181
baseline,8890.134921200044
baseline,8890.134921200044
baseline,8890.134921200044
baseline,9000.136590641216
baseline,8890.134921200044
baseline,8880.134769432665
baseline,8900.135072967423
baseline,8880.134769432665
baseline,8920.135376502181
baseline,9000.136590641216
baseline,9000.136590641216
baseline,8990.136438873837
baseline,8890.134921200044
baseline,9080.137804780248
baseline,9020.136894175974
baseline,8880.134769432665
baseline,8860.134465897907
baseline,8890.134921200044
baseline,8870.134617665286
baseline,9000.136590641216
baseline,8890.134921200044
baseline,8930.135528269562
baseline,8920.135376502181
baseline,9010.136742408595
baseline,9010.136742408595
baseline,9040.137197710732
baseline,9010.136742408595
baseline,8960.1359835717
baseline,8960.1359835717
baseline,9060.13750124549
baseline,8940.135680036941
baseline,9210.139777756176
baseline,9020.136894175974
baseline,8950.13583180432
baseline,9080.137804780248
baseline,9050.137349478111
baseline,8930.135528269562
baseline,8930.135528269562
baseline,9070.13765301287
baseline,9050.137349478111
baseline,8860.134465897907
baseline,8940.135680036941
baseline,8870.134617665286
baseline,8920.135376502181
baseline,8930.135528269562
baseline,8880.134769432665
baseline,8770.133099991495
baseline,8850.134314130528
baseline,8790.133403526253
baseline,8980.136287106458
baseline,8910.135224734802
baseline,8850.134314130528
baseline,9070.13765301287
baseline,8860.134465897907
baseline,8940.135680036941
baseline,8880.134769432665
baseline,8720.1323411546
baseline,8740.132644689358
baseline,8740.132644689358
baseline,8840.134162363149
baseline,8750.132796456737
baseline,8730.132492921979
baseline,8840.134162363149
baseline,8820.13385882839
baseline,8840.134162363149
baseline,8810.133707061012
baseline,8720.1323411546
baseline,8720.1323411546
baseline,8820.13385882839
