class,timing_ns
baseline,8701.03960889028
baseline,8631.031244221049
baseline,8621.0300492683
baseline,8731.043193748523
baseline,8731.043193748523
baseline,8621.0300492683
baseline,8631.031244221049
baseline,8771.047973559513
baseline,8691.038413937533
baseline,8611.028854315553
baseline,8661.03482907929
baseline,8661.03482907929
baseline,8661.03482907929
baseline,8571.024074504563
baseline,8631.031244221049
baseline,8681.037218984786
baseline,8781.04916851226
baseline,8671.036024032039
baseline,8741.04438870127
baseline,8711.040803843029
baseline,8721.041998795776
baseline,8801.051558417756
baseline,8921.065897850724
baseline,8811.052753370503
baseline,8871.059923086987
baseline,9051.08143223644
baseline,8901.06350794523
baseline,8731.043193748523
baseline,8781.04916851226
baseline,8601.027659362806
baseline,8611.028854315553
baseline,8751.045583654017
baseline,8611.028854315553
baseline,8621.0300492683
baseline,8631.031244221049
baseline,8721.041998795776
baseline,8631.031244221049
baseline,8601.027659362806
baseline,8911.064702897977
baseline,8801.051558417756
baseline,8681.037218984786
baseline,8761.046778606766
baseline,8741.04438870127
baseline,8711.040803843029
baseline,8611.028854315553
baseline,8731.043193748523
baseline,8811.052753370503
baseline,8671.036024032039
baseline,8711.040803843029
baseline,8841.056338228746
baseline,8811.052753370503
baseline,9061.08262718919
baseline,8891.062312992482
baseline,8821.05394832325
baseline,8801.051558417756
baseline,8581.025269457312
baseline,8741.04438870127
baseline,8691.038413937533
baseline,8781.04916851226
baseline,8821.05394832325
baseline,8981.07306756721
baseline,8931.067092803472
baseline,8681.037218984786
baseline,8741.04438870127
baseline,8671.036024032039
baseline,8821.05394832325
baseline,8711.040803843029
baseline,10911.303693447466
baseline,9021.0778473782
baseline,8771.047973559513
baseline,8921.065897850724
baseline,8821.05394832325
baseline,8711.040803843029
baseline,8831.055143275997
baseline,8911.064702897977
baseline,8951.069482708966
baseline,8791.050363465007
baseline,14301.708782428852
baseline,8721.041998795776
baseline,8681.037218984786
baseline,8661.03482907929
baseline,8801.051558417756
baseline,8661.03482907929
baseline,8751.045583654017
baseline,8991.074262519956
baseline,8801.051558417756
baseline,8811.052753370503
baseline,8741.04438870127
baseline,8731.043193748523
baseline,8891.062312992482
baseline,8871.059923086987
baseline,8801.051558417756
baseline,8711.040803843029
baseline,8761.046778606766
baseline,8671.036024032039
baseline,8661.03482907929
baseline,8691.038413937533
baseline,8731.043193748523
baseline,8701.03960889028
baseline,8871.059923086987
baseline,8911.064702897977
baseline,8971.071872614462
baseline,8931.067092803472
baseline,9021.0778473782
baseline,8781.04916851226
baseline,8801.051558417756
baseline,8931.067092803472
baseline,8781.04916851226
baseline,8711.040803843029
baseline,8791.050363465007
baseline,8861.05872813424
baseline,8711.040803843029
baseline,8731.043193748523
baseline,8731.043193748523
baseline,8711.040803843029
baseline,8791.050363465007
baseline,8711.040803843029
baseline,8851.057533181493
baseline,8721.041998795776
baseline,8871.059923086987
baseline,8731.043193748523
baseline,8921.065897850724
baseline,8871.059923086987
baseline,8861.05872813424
baseline,8841.056338228746
baseline,8771.047973559513
baseline,8731.043193748523
baseline,3027751.75879981
baseline,9791.169858739753
baseline,9491.13401015733
baseline,9401.1232555826
baseline,9411.12445053535
baseline,9381.120865677107
baseline,9471.131620251834
baseline,9201.099356527653
baseline,9331.11489091337
baseline,9601.14715463755
baseline,9391.122060629854
baseline,9321.113695960623
baseline,9491.13401015733
baseline,9451.12923034634
baseline,9311.112501007874
baseline,9281.108916149633
baseline,9221.101746433147
baseline,9591.145959684804
baseline,9321.113695960623
baseline,9331.11489091337
baseline,9451.12923034634
baseline,9511.136400062824
baseline,9291.11011110238
baseline,9211.1005514804
baseline,9551.141179873814
baseline,9221.101746433147
baseline,9271.107721196884
baseline,9331.11489091337
baseline,9201.099356527653
baseline,9211.1005514804
baseline,9311.112501007874
baseline,9301.111306055127
baseline,9091.08621204743
baseline,8981.07306756721
baseline,9081.085017094683
baseline,9291.11011110238
baseline,9091.08621204743
baseline,9091.08621204743
baseline,9091.08621204743
baseline,9011.07665242545
baseline,9201.099356527653
baseline,9191.098161574906
baseline,9001.075457472703
baseline,9081.085017094683
baseline,8991.074262519956
baseline,9181.096966622157
baseline,14941.785259404689
baseline,9061.08262718919
baseline,9001.075457472703
baseline,9081.085017094683
baseline,9281.108916149633
baseline,9281.108916149633
baseline,9081.085017094683
baseline,9171.09577166941
baseline,9281.108916149633
baseline,9131.09099185842
baseline,9101.08740700018
baseline,9121.089796905673
baseline,9201.099356527653
baseline,9101.08740700018
baseline,9031.079042330946
baseline,9281.108916149633
baseline,9321.113695960623
baseline,9211.1005514804
baseline,9211.1005514804
baseline,9111.088601952926
baseline,9171.09577166941
baseline,9231.102941385896
baseline,9101.08740700018
baseline,9081.085017094683
baseline,9101.08740700018
baseline,9091.08621204743
baseline,9171.09577166941
baseline,9101.08740700018
baseline,9121.089796905673
baseline,9151.093381763916
baseline,9041.080237283693
baseline,8941.06828775622
baseline,9011.07665242545
baseline,8961.070677661713
baseline,9111.088601952926
baseline,9221.101746433147
baseline,9121.089796905673
baseline,9121.089796905673
baseline,9111.088601952926
baseline,9101.08740700018
baseline,8811.052753370503
baseline,9011.07665242545
baseline,8911.064702897977
baseline,8881.061118039734
baseline,8941.06828775622
baseline,8901.06350794523
baseline,8991.074262519956
baseline,9011.07665242545
baseline,8991.074262519956
baseline,9121.089796905673
baseline,9041.080237283693
baseline,8931.067092803472
baseline,8911.064702897977
baseline,8921.065897850724
baseline,8981.07306756721
baseline,8921.065897850724
baseline,8891.062312992482
baseline,9041.080237283693
baseline,8901.06350794523
baseline,8801.051558417756
baseline,9101.08740700018
baseline,8911.064702897977
baseline,8881.061118039734
baseline,8971.071872614462
baseline,8871.059923086987
baseline,9001.075457472703
baseline,9031.079042330946
baseline,8901.06350794523
baseline,8891.062312992482
baseline,8991.074262519956
baseline,8941.06828775622
baseline,8941.06828775622
baseline,8881.061118039734
baseline,8911.064702897977
baseline,8891.062312992482
baseline,9001.075457472703
baseline,8941.06828775622
baseline,8911.064702897977
baseline,9001.075457472703
baseline,8891.062312992482
baseline,8911.064702897977
baseline,8881.061118039734
baseline,9011.07665242545
baseline,8911.064702897977
baseline,9011.07665242545
baseline,8881.061118039734
baseline,8991.074262519956
baseline,9021.0778473782
baseline,9161.094576716663
baseline,8921.065897850724
baseline,8901.06350794523
baseline,8961.070677661713
baseline,8831.055143275997
baseline,8811.052753370503
baseline,8831.055143275997
baseline,8941.06828775622
baseline,8791.050363465007
baseline,8841.056338228746
baseline,8911.064702897977
baseline,8721.041998795776
baseline,8691.038413937533
baseline,8801.051558417756
baseline,8831.055143275997
baseline,8711.040803843029
baseline,8701.03960889028
baseline,8671.036024032039
baseline,8691.038413937533
baseline,8791.050363465007
baseline,8661.03482907929
baseline,8681.037218984786
baseline,8771.047973559513
baseline,8711.040803843029
baseline,8751.045583654017
baseline,8731.043193748523
baseline,8741.04438870127
baseline,8671.036024032039
baseline,9251.10533129139
baseline,9001.075457472703
baseline,9511.136400062824
baseline,9211.1005514804
baseline,9261.106526244137
baseline,9261.106526244137
baseline,9221.101746433147
baseline,9071.083822141936
baseline,9231.102941385896
baseline,9231.102941385896
baseline,9071.083822141936
baseline,9051.08143223644
baseline,9101.08740700018
baseline,8851.057533181493
baseline,8861.05872813424
baseline,8991.074262519956
baseline,8811.052753370503
baseline,8921.065897850724
baseline,8961.070677661713
baseline,9001.075457472703
baseline,9171.09577166941
baseline,9071.083822141936
baseline,8921.065897850724
baseline,9061.08262718919
baseline,8771.047973559513
baseline,8981.07306756721
baseline,8991.074262519956
baseline,9211.1005514804
baseline,9401.1232555826
baseline,9351.117280818864
baseline,9211.1005514804
baseline,9061.08262718919
baseline,8941.06828775622
baseline,9041.080237283693
baseline,8981.07306756721
baseline,9091.08621204743
baseline,9111.088601952926
baseline,9161.094576716663
baseline,9141.092186811167
baseline,9141.092186811167
baseline,9021.0778473782
baseline,9061.08262718919
baseline,9021.0778473782
baseline,9111.088601952926
baseline,9061.08262718919
baseline,9171.09577166941
baseline,9081.085017094683
baseline,9191.098161574906
baseline,9081.085017094683
baseline,9041.080237283693
baseline,9081.085017094683
baseline,9091.08621204743
baseline,9091.08621204743
baseline,9201.099356527653
baseline,9311.112501007874
baseline,9251.10533129139
baseline,9061.08262718919
baseline,9061.08262718919
baseline,9171.09577166941
baseline,9141.092186811167
baseline,9171.09577166941
baseline,9161.094576716663
baseline,9201.099356527653
baseline,9221.101746433147
baseline,9181.096966622157
baseline,9411.12445053535
baseline,9281.108916149633
baseline,9161.094576716663
baseline,9341.116085866117
baseline,9321.113695960623
baseline,9151.093381763916
baseline,9061.08262718919
baseline,9171.09577166941
baseline,9191.098161574906
baseline,9111.088601952926
baseline,9231.102941385896
baseline,9111.088601952926
baseline,9311.112501007874
baseline,9091.08621204743
baseline,9121.089796905673
baseline,9241.104136338643
baseline,9251.10533129139
