class,timing_ns
baseline,35524.24475395153
baseline,35434.2339986628
baseline,34914.17185699459
baseline,36684.383377672915
baseline,35574.25072911193
baseline,35084.192172539966
baseline,34864.16588183418
baseline,3040933.3578694365
baseline,34314.10015506973
baseline,33614.016502824066
baseline,33564.01052766366
baseline,33574.01172269574
baseline,33544.0081375995
baseline,33574.01172269574
baseline,33904.05115875441
baseline,34264.09417990933
baseline,33924.05354881857
baseline,34154.08103455643
baseline,34264.09417990933
baseline,36124.31645587638
baseline,35814.27940988187
baseline,35574.25072911193
baseline,39594.73113200847
baseline,34204.08700971684
baseline,34094.07386436395
baseline,34184.084619652676
baseline,34084.072669331865
baseline,34234.09059481308
baseline,35034.18619737956
baseline,35634.257899304415
baseline,35664.26148440066
baseline,35154.20053776453
baseline,35754.27223968939
baseline,35784.275824785625
baseline,35094.19336757204
baseline,34924.173052026665
baseline,34954.17663712291
baseline,34844.16349177002
baseline,34884.16827189834
baseline,34924.173052026665
baseline,34974.17902718707
baseline,35214.207707957015
baseline,36014.30331052349
baseline,36344.34274658216
baseline,35734.26984962523
baseline,33433.994992246604
baseline,33413.99260218244
baseline,33484.00096740701
baseline,33423.99379721453
baseline,33423.99379721453
baseline,33453.997382310765
baseline,33473.99977237493
baseline,33504.00335747117
baseline,33363.98662702204
baseline,33514.004552503255
baseline,33514.004552503255
baseline,33463.99857734285
baseline,33514.004552503255
baseline,33484.00096740701
baseline,33494.002162439094
baseline,33534.006942567416
baseline,33514.004552503255
baseline,33584.01291772782
baseline,37954.53514674719
baseline,33484.00096740701
baseline,33514.004552503255
baseline,33554.00933263158
baseline,33624.01769785614
baseline,33864.04637862609
baseline,33704.027258112794
baseline,33654.02128295239
baseline,33654.02128295239
baseline,33714.02845314487
baseline,33664.022477984465
baseline,33524.00574753533
baseline,38104.55307222841
baseline,33544.0081375995
baseline,33594.0141127599
baseline,33574.01172269574
baseline,33584.01291772782
baseline,33463.99857734285
baseline,33393.99021211828
baseline,33473.99977237493
baseline,33514.004552503255
baseline,33544.0081375995
baseline,33463.99857734285
baseline,33604.01530779198
baseline,33744.032038241116
baseline,36254.33199129343
baseline,33574.01172269574
baseline,35054.18858744372
baseline,35104.19456260413
baseline,35394.22921853447
baseline,34934.17424705875
baseline,34974.17902718707
baseline,35234.210098021176
baseline,35524.24475395153
baseline,35764.273434721465
baseline,35814.27940988187
baseline,35824.280604913954
baseline,35484.2399738232
baseline,35284.21607318158
baseline,40254.810004125815
baseline,35444.235193694876
baseline,35344.223243374065
baseline,35074.19097750788
baseline,35134.198147700365
baseline,35224.2089029891
baseline,35334.22204834199
baseline,36614.37501244835
baseline,35504.242363887366
baseline,35744.271044657304
baseline,35874.28658007436
baseline,35384.22802350239
baseline,35284.21607318158
baseline,35214.207707957015
baseline,35644.25909433649
baseline,35134.198147700365
baseline,35234.210098021176
baseline,34934.17424705875
baseline,35204.20651292493
baseline,34834.16229673794
baseline,34814.159906673776
baseline,2053265.3424762825
baseline,34244.091789845166
baseline,34034.066694171466
baseline,33994.06191404314
baseline,33964.0583289469
baseline,33934.054743850655
baseline,33974.059523978976
baseline,33864.04637862609
baseline,33834.04279352984
baseline,33974.059523978976
baseline,33484.00096740701
baseline,33323.981846893716
baseline,33263.97467670123
baseline,33263.97467670123
baseline,33283.977066765394
baseline,33253.97348166915
baseline,33303.979456829555
baseline,33303.979456829555
baseline,39914.76937303506
baseline,33313.98065186163
baseline,33484.00096740701
baseline,33453.997382310765
baseline,33423.99379721453
baseline,33484.00096740701
baseline,33293.97826179747
baseline,33413.99260218244
baseline,33353.98543198996
baseline,33403.991407150366
baseline,33343.98423695788
baseline,33363.98662702204
baseline,33323.981846893716
baseline,33333.9830419258
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33333.9830419258
baseline,33273.97587173331
baseline,33313.98065186163
baseline,33283.977066765394
baseline,33243.972286637065
baseline,33263.97467670123
baseline,33283.977066765394
baseline,33303.979456829555
baseline,33273.97587173331
baseline,33273.97587173331
baseline,33283.977066765394
baseline,33313.98065186163
baseline,33333.9830419258
baseline,33343.98423695788
baseline,33293.97826179747
baseline,33393.99021211828
baseline,33353.98543198996
baseline,33263.97467670123
baseline,33323.981846893716
baseline,5059124.509368211
baseline,34604.134811000076
baseline,34624.13720106424
baseline,34724.14915138505
baseline,34894.16946693043
baseline,35474.23877879112
baseline,35484.2399738232
baseline,35264.21368311742
baseline,34624.13720106424
baseline,34424.11330042262
baseline,34414.11210539054
baseline,34444.11569048678
baseline,34494.12166564719
baseline,34384.1085202943
baseline,40304.81597928622
baseline,34354.104935198055
baseline,34394.109715326376
baseline,34324.10135010181
baseline,34414.11210539054
baseline,34434.1144954547
baseline,34484.120470615104
baseline,34524.12525074343
baseline,34494.12166564719
baseline,34454.116885518866
baseline,34574.13122590383
baseline,34594.133615968
baseline,34494.12166564719
baseline,34444.11569048678
baseline,34484.120470615104
baseline,34424.11330042262
baseline,39624.734717104715
baseline,34424.11330042262
baseline,34414.11210539054
baseline,34454.116885518866
baseline,34394.109715326376
baseline,33754.0332332732
baseline,33974.059523978976
baseline,33774.03562333736
baseline,33824.041598497766
baseline,33794.03801340152
baseline,34394.109715326376
baseline,35144.19934273245
baseline,34964.177832154994
baseline,34254.09298487724
baseline,34984.180222219155
baseline,35034.18619737956
baseline,35294.217268213666
baseline,34634.13839609632
baseline,34784.15632157753
baseline,34924.173052026665
baseline,34884.16827189834
baseline,34874.167076866266
baseline,34954.17663712291
baseline,35024.185002347476
baseline,35464.23758375904
baseline,36004.30211549141
baseline,36224.32840619719
baseline,35834.28179994603
baseline,35984.29972542725
baseline,35864.285385042276
baseline,36624.376207480425
baseline,35844.282994978115
baseline,37664.50049081685
baseline,35654.260289368576
baseline,35684.26387446482
baseline,36234.32960122927
baseline,35724.26865459314
baseline,35694.2650694969
baseline,35884.28777510644
baseline,36604.373817416265
baseline,36344.34274658216
baseline,36844.40249818621
baseline,36854.40369321829
baseline,37454.47539514315
baseline,36484.35947703129
baseline,37004.4216186995
baseline,36774.39413296164
baseline,36714.38696276916
baseline,36664.380987608754
baseline,36654.37979257667
baseline,36834.401303154125
baseline,37124.435959084476
baseline,35324.220853309904
baseline,36124.31645587638
baseline,35354.22443840615
baseline,35664.26148440066
baseline,35974.298530395165
baseline,36144.31884594054
baseline,36024.30450555557
baseline,35954.296140331004
baseline,35814.27940988187
baseline,35964.29733536309
baseline,36024.30450555557
baseline,35944.29494529893
baseline,35924.29255523476
baseline,42305.05498570241
baseline,35904.2901651706
baseline,35834.28179994603
baseline,35824.280604913954
baseline,35994.300920459325
baseline,35924.29255523476
baseline,35724.26865459314
baseline,35814.27940988187
baseline,35664.26148440066
baseline,35694.2650694969
baseline,35744.271044657304
baseline,35754.27223968939
baseline,35744.271044657304
baseline,35614.255509240254
baseline,35584.25192414401
baseline,35644.25909433649
baseline,35954.296140331004
baseline,35524.24475395153
baseline,35704.26626452898
baseline,34984.180222219155
baseline,34824.16110170586
baseline,34854.1646868021
baseline,34734.15034641713
baseline,34754.152736481294
baseline,35324.220853309904
baseline,35554.248339047765
baseline,35194.205317892855
baseline,35384.22802350239
baseline,35484.2399738232
baseline,35534.245948983604
baseline,35334.22204834199
baseline,35564.24953407985
baseline,35434.2339986628
baseline,42285.05259563825
baseline,35694.2650694969
baseline,35384.22802350239
baseline,35474.23877879112
baseline,35414.23160859863
baseline,35644.25909433649
baseline,35474.23877879112
baseline,35354.22443840615
baseline,35664.26148440066
baseline,35514.24355891944
baseline,35564.24953407985
baseline,35474.23877879112
baseline,35294.217268213666
baseline,34924.173052026665
baseline,34854.1646868021
baseline,40574.8482451524
baseline,34744.15154144921
baseline,34844.16349177002
baseline,34834.16229673794
baseline,34814.159906673776
baseline,34814.159906673776
baseline,35084.192172539966
baseline,35894.28897013852
baseline,35774.27462975355
baseline,35434.2339986628
baseline,35244.21129305326
baseline,35684.26387446482
baseline,35314.21965827783
baseline,35204.20651292493
baseline,35354.22443840615
baseline,35524.24475395153
baseline,35204.20651292493
baseline,34914.17185699459
baseline,34234.09059481308
baseline,34244.091789845166
baseline,34674.14317622464
baseline,34874.167076866266
baseline,35474.23877879112
baseline,34744.15154144921
baseline,34954.17663712291
baseline,35024.185002347476
baseline,35014.1838073154
baseline,34964.177832154994
baseline,34954.17663712291
baseline,35104.19456260413
baseline,35134.198147700365
baseline,35074.19097750788
baseline,35034.18619737956
baseline,35034.18619737956
baseline,34994.18141725123
baseline,34834.16229673794
baseline,34814.159906673776
baseline,34954.17663712291
baseline,34604.134811000076
baseline,34664.141981192566
baseline,34574.13122590383
baseline,34494.12166564719
baseline,34454.116885518866
baseline,34454.116885518866
baseline,34464.11808055094
baseline,34504.122860679265
baseline,34464.11808055094
baseline,34504.122860679265
baseline,34454.116885518866
baseline,34414.11210539054
baseline,34374.107325262215
baseline,33794.03801340152
baseline,33874.047573658165
baseline,33814.04040346568
baseline,33904.05115875441
baseline,33804.0392084336
baseline,3040663.3256035703
baseline,34194.08581468476
baseline,34364.10613023013
baseline,34854.1646868021
baseline,35504.242363887366
baseline,35604.25431420817
baseline,35304.21846324574
baseline,34544.127640807594
baseline,34024.06549913938
baseline,34094.07386436395
baseline,34564.130030871755
baseline,34834.16229673794
baseline,34524.12525074343
baseline,34604.134811000076
baseline,35274.2148781495
baseline,35084.192172539966
baseline,34684.14437125673
baseline,34634.13839609632
baseline,35344.223243374065
baseline,34624.13720106424
baseline,34754.152736481294
baseline,34464.11808055094
baseline,35804.27821484979
baseline,35694.2650694969
baseline,34984.180222219155
baseline,35044.18739241164
baseline,35044.18739241164
baseline,35064.1897824758
baseline,35094.19336757204
baseline,34994.18141725123
baseline,35064.1897824758
baseline,35054.18858744372
baseline,35084.192172539966
baseline,35084.192172539966
baseline,35194.205317892855
baseline,35324.220853309904
baseline,34974.17902718707
baseline,34314.10015506973
baseline,34324.10135010181
baseline,34364.10613023013
baseline,34344.10374016597
baseline,34284.09656997349
baseline,3040303.2825824153
baseline,33463.99857734285
baseline,33413.99260218244
baseline,33373.98782205412
baseline,33373.98782205412
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33363.98662702204
baseline,33373.98782205412
baseline,33343.98423695788
baseline,33383.9890170862
baseline,33313.98065186163
baseline,33473.99977237493
baseline,34314.10015506973
baseline,34584.132420935915
baseline,34254.09298487724
baseline,33804.0392084336
baseline,33423.99379721453
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33373.98782205412
baseline,33363.98662702204
baseline,33383.9890170862
baseline,33383.9890170862
baseline,33664.022477984465
baseline,33984.06071901106
baseline,33994.06191404314
baseline,33754.0332332732
baseline,33994.06191404314
baseline,33954.057133914815
baseline,34004.06310907522
baseline,33974.059523978976
baseline,33944.05593888273
baseline,33924.05354881857
baseline,33974.059523978976
baseline,33894.04996372233
baseline,33914.052353786494
baseline,33904.05115875441
baseline,33904.05115875441
baseline,33884.04876869025
baseline,33904.05115875441
baseline,33554.00933263158
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33363.98662702204
baseline,33373.98782205412
baseline,33393.99021211828
baseline,33363.98662702204
baseline,33333.9830419258
baseline,33363.98662702204
baseline,33443.99618727869
baseline,33514.004552503255
baseline,33554.00933263158
baseline,33554.00933263158
baseline,33754.0332332732
baseline,33544.0081375995
baseline,33534.006942567416
baseline,33644.020087920304
baseline,33504.00335747117
baseline,33584.01291772782
baseline,33534.006942567416
baseline,33423.99379721453
baseline,33524.00574753533
baseline,33494.002162439094
baseline,33534.006942567416
baseline,33744.032038241116
baseline,34454.116885518866
baseline,34124.077449460194
baseline,33554.00933263158
baseline,34494.12166564719
baseline,36624.376207480425
baseline,33664.022477984465
baseline,33654.02128295239
baseline,33584.01291772782
baseline,38754.63074931367
baseline,33674.02367301655
baseline,33604.01530779198
baseline,33664.022477984465
baseline,33463.99857734285
baseline,33604.01530779198
baseline,34604.134811000076
baseline,34324.10135010181
baseline,34114.07625442811
baseline,34074.07147429979
baseline,34954.17663712291
baseline,34854.1646868021
baseline,34114.07625442811
baseline,34044.06788920354
baseline,34024.06549913938
baseline,34244.091789845166
baseline,33954.057133914815
baseline,3041843.466617356
baseline,34704.14676132089
baseline,34574.13122590383
baseline,34544.127640807594
baseline,34524.12525074343
baseline,34544.127640807594
baseline,34544.127640807594
baseline,34524.12525074343
baseline,34474.11927558303
baseline,34494.12166564719
baseline,33774.03562333736
baseline,33774.03562333736
baseline,33714.02845314487
baseline,33614.016502824066
baseline,33664.022477984465
baseline,33604.01530779198
baseline,38904.64867479489
baseline,33664.022477984465
baseline,33674.02367301655
baseline,33714.02845314487
baseline,33684.02486804863
baseline,33884.04876869025
baseline,34114.07625442811
baseline,34674.14317622464
baseline,34034.066694171466
baseline,33944.05593888273
baseline,33574.01172269574
baseline,33433.994992246604
baseline,33413.99260218244
baseline,33423.99379721453
baseline,33423.99379721453
baseline,33463.99857734285
baseline,33473.99977237493
baseline,33514.004552503255
baseline,33514.004552503255
baseline,33494.002162439094
baseline,33453.997382310765
baseline,33473.99977237493
baseline,33433.994992246604
baseline,33453.997382310765
baseline,33433.994992246604
baseline,33494.002162439094
baseline,33443.99618727869
baseline,33403.991407150366
baseline,33524.00574753533
baseline,33534.006942567416
baseline,33554.00933263158
baseline,33564.01052766366
baseline,33554.00933263158
baseline,33484.00096740701
baseline,33413.99260218244
baseline,33514.004552503255
baseline,33413.99260218244
baseline,33514.004552503255
baseline,33524.00574753533
baseline,33534.006942567416
baseline,33504.00335747117
baseline,33644.020087920304
baseline,33544.0081375995
baseline,33473.99977237493
baseline,33484.00096740701
baseline,33684.02486804863
baseline,33664.022477984465
baseline,33584.01291772782
baseline,35104.19456260413
baseline,33463.99857734285
baseline,38634.6164089287
baseline,33443.99618727869
baseline,33393.99021211828
baseline,33343.98423695788
baseline,33383.9890170862
baseline,33423.99379721453
baseline,33413.99260218244
baseline,33433.994992246604
baseline,33564.01052766366
baseline,33694.02606308071
baseline,33624.01769785614
baseline,34344.10374016597
baseline,34384.1085202943
baseline,34124.077449460194
baseline,34174.0834246206
baseline,34214.08820474892
baseline,34224.089399781
baseline,34284.09656997349
baseline,34964.177832154994
baseline,35244.21129305326
baseline,34864.16588183418
baseline,35234.210098021176
baseline,35304.21846324574
baseline,35084.192172539966
baseline,35124.19695266829
baseline,34914.17185699459
baseline,40314.8171743183
baseline,34894.16946693043
baseline,34864.16588183418
baseline,34884.16827189834
baseline,35054.18858744372
baseline,34844.16349177002
baseline,34814.159906673776
baseline,34834.16229673794
baseline,34694.145566288804
baseline,34834.16229673794
baseline,34834.16229673794
baseline,34484.120470615104
baseline,34504.122860679265
baseline,34494.12166564719
baseline,34604.134811000076
baseline,34634.13839609632
baseline,34454.116885518866
baseline,34504.122860679265
baseline,34464.11808055094
baseline,34504.122860679265
baseline,34484.120470615104
baseline,34404.11091035846
baseline,34364.10613023013
baseline,33684.02486804863
baseline,33694.02606308071
baseline,33684.02486804863
baseline,33704.027258112794
baseline,3040573.3148482814
baseline,33423.99379721453
baseline,33514.004552503255
baseline,33494.002162439094
baseline,33423.99379721453
baseline,33423.99379721453
baseline,33443.99618727869
baseline,33423.99379721453
baseline,33443.99618727869
baseline,33383.9890170862
baseline,33393.99021211828
baseline,33393.99021211828
baseline,33443.99618727869
baseline,33534.006942567416
baseline,33664.022477984465
baseline,33604.01530779198
baseline,33473.99977237493
baseline,38974.657040019454
baseline,34284.09656997349
baseline,34294.097765005565
baseline,33484.00096740701
baseline,33393.99021211828
baseline,33714.02845314487
baseline,34524.12525074343
baseline,34404.11091035846
baseline,33624.01769785614
baseline,33824.041598497766
baseline,33443.99618727869
baseline,35544.24714401569
baseline,34064.070279267704
baseline,33704.027258112794
baseline,34234.09059481308
baseline,33924.05354881857
baseline,33904.05115875441
baseline,33984.06071901106
baseline,33854.045183594004
baseline,33784.03681836944
baseline,33914.052353786494
baseline,33924.05354881857
baseline,33664.022477984465
baseline,33634.01889288823
baseline,33704.027258112794
baseline,33594.0141127599
baseline,33694.02606308071
baseline,33724.029648176955
baseline,33684.02486804863
baseline,33524.00574753533
baseline,33724.029648176955
baseline,33584.01291772782
baseline,33463.99857734285
baseline,33393.99021211828
baseline,33393.99021211828
baseline,33343.98423695788
baseline,33323.981846893716
baseline,33303.979456829555
baseline,33393.99021211828
baseline,33353.98543198996
baseline,33504.00335747117
baseline,33484.00096740701
baseline,33453.997382310765
baseline,33413.99260218244
baseline,33353.98543198996
baseline,40984.89724146772
baseline,33453.997382310765
baseline,33403.991407150366
baseline,33333.9830419258
baseline,33313.98065186163
baseline,33363.98662702204
baseline,34184.084619652676
baseline,34094.07386436395
baseline,33524.00574753533
baseline,34304.09896003765
baseline,33994.06191404314
baseline,33363.98662702204
baseline,33363.98662702204
baseline,33353.98543198996
baseline,33333.9830419258
baseline,33373.98782205412
baseline,33393.99021211828
baseline,3039163.146348758
baseline,33484.00096740701
baseline,33484.00096740701
baseline,33423.99379721453
baseline,33443.99618727869
baseline,33393.99021211828
baseline,33343.98423695788
baseline,33363.98662702204
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33443.99618727869
baseline,33534.006942567416
baseline,38474.5972884154
baseline,33373.98782205412
baseline,33393.99021211828
baseline,33333.9830419258
baseline,33333.9830419258
baseline,33343.98423695788
baseline,33383.9890170862
baseline,33353.98543198996
baseline,33373.98782205412
baseline,33554.00933263158
baseline,33704.027258112794
baseline,33514.004552503255
baseline,33473.99977237493
baseline,33594.0141127599
baseline,33584.01291772782
baseline,33634.01889288823
baseline,33614.016502824066
baseline,33674.02367301655
baseline,33473.99977237493
baseline,33433.994992246604
baseline,33453.997382310765
baseline,33433.994992246604
baseline,33604.01530779198
baseline,33473.99977237493
baseline,33724.029648176955
baseline,33433.994992246604
baseline,3040953.360259501
baseline,35364.22563343823
baseline,35124.19695266829
baseline,35194.205317892855
baseline,35184.20412286077
baseline,35174.202927828694
baseline,35514.24355891944
baseline,35384.22802350239
baseline,34974.17902718707
baseline,34944.17544209083
baseline,35054.18858744372
baseline,35174.202927828694
baseline,35154.20053776453
baseline,35254.21248808534
baseline,35084.192172539966
baseline,34974.17902718707
baseline,34974.17902718707
baseline,35014.1838073154
baseline,35084.192172539966
baseline,35134.198147700365
baseline,34774.155126545455
baseline,35094.19336757204
baseline,34374.107325262215
baseline,34374.107325262215
baseline,34204.08700971684
baseline,34174.0834246206
baseline,34234.09059481308
baseline,34214.08820474892
baseline,34164.082229588515
baseline,34224.089399781
baseline,34224.089399781
baseline,34224.089399781
baseline,34174.0834246206
baseline,34224.089399781
baseline,34194.08581468476
baseline,33974.059523978976
baseline,34104.07505939603
baseline,33383.9890170862
baseline,33453.997382310765
baseline,33393.99021211828
baseline,33413.99260218244
baseline,33393.99021211828
baseline,33423.99379721453
baseline,3039063.1343984376
baseline,33403.991407150366
baseline,33353.98543198996
baseline,33373.98782205412
baseline,33273.97587173331
baseline,33323.981846893716
baseline,33383.9890170862
baseline,33293.97826179747
baseline,33293.97826179747
baseline,33554.00933263158
baseline,33363.98662702204
baseline,33373.98782205412
baseline,33313.98065186163
baseline,33333.9830419258
baseline,33303.979456829555
baseline,33333.9830419258
baseline,33303.979456829555
baseline,38114.554267260486
baseline,33363.98662702204
baseline,33283.977066765394
baseline,33303.979456829555
baseline,33323.981846893716
baseline,33303.979456829555
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33303.979456829555
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33293.97826179747
baseline,33313.98065186163
baseline,33403.991407150366
baseline,33293.97826179747
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33313.98065186163
baseline,33253.97348166915
baseline,33313.98065186163
baseline,33303.979456829555
baseline,33283.977066765394
baseline,33293.97826179747
baseline,33283.977066765394
baseline,33333.9830419258
baseline,33283.977066765394
baseline,33343.98423695788
baseline,33403.991407150366
baseline,33443.99618727869
baseline,33383.9890170862
baseline,33333.9830419258
baseline,33333.9830419258
baseline,33323.981846893716
baseline,33343.98423695788
baseline,33343.98423695788
baseline,33293.97826179747
baseline,33403.991407150366
baseline,33343.98423695788
baseline,33373.98782205412
baseline,33373.98782205412
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33413.99260218244
baseline,33363.98662702204
baseline,33323.981846893716
baseline,33373.98782205412
baseline,33343.98423695788
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33343.98423695788
baseline,33323.981846893716
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33383.9890170862
baseline,33383.9890170862
baseline,33343.98423695788
baseline,33313.98065186163
baseline,33313.98065186163
baseline,33283.977066765394
baseline,37834.52080636223
baseline,33383.9890170862
baseline,33283.977066765394
baseline,33373.98782205412
baseline,33293.97826179747
baseline,33303.979456829555
baseline,33283.977066765394
baseline,33263.97467670123
baseline,33223.969896572904
baseline,33243.972286637065
baseline,33293.97826179747
baseline,33273.97587173331
baseline,33293.97826179747
baseline,33263.97467670123
baseline,33313.98065186163
baseline,33353.98543198996
baseline,33383.9890170862
baseline,33353.98543198996
baseline,33303.979456829555
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33363.98662702204
baseline,33353.98543198996
baseline,33383.9890170862
baseline,33343.98423695788
baseline,33303.979456829555
baseline,33303.979456829555
baseline,33373.98782205412
baseline,33343.98423695788
baseline,33363.98662702204
baseline,33373.98782205412
baseline,33333.9830419258
baseline,35224.2089029891
baseline,33393.99021211828
baseline,33413.99260218244
baseline,33343.98423695788
baseline,33413.99260218244
baseline,33383.9890170862
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33383.9890170862
baseline,33323.981846893716
baseline,33343.98423695788
baseline,33283.977066765394
baseline,33303.979456829555
baseline,33293.97826179747
baseline,33323.981846893716
baseline,33333.9830419258
baseline,33293.97826179747
baseline,33273.97587173331
baseline,33303.979456829555
baseline,33333.9830419258
baseline,33303.979456829555
baseline,33373.98782205412
baseline,33373.98782205412
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33273.97587173331
baseline,33253.97348166915
baseline,33243.972286637065
baseline,33313.98065186163
baseline,33313.98065186163
baseline,33383.9890170862
baseline,33393.99021211828
baseline,33393.99021211828
baseline,33363.98662702204
baseline,33293.97826179747
baseline,33393.99021211828
baseline,33413.99260218244
baseline,33443.99618727869
baseline,33343.98423695788
baseline,33343.98423695788
baseline,33343.98423695788
baseline,33343.98423695788
baseline,33373.98782205412
baseline,33373.98782205412
baseline,33333.9830419258
baseline,33363.98662702204
baseline,33353.98543198996
baseline,33453.997382310765
baseline,33383.9890170862
baseline,33343.98423695788
baseline,33313.98065186163
baseline,33343.98423695788
baseline,33303.979456829555
baseline,33323.981846893716
baseline,33303.979456829555
baseline,33293.97826179747
baseline,33283.977066765394
baseline,33333.9830419258
baseline,33283.977066765394
baseline,33263.97467670123
baseline,33283.977066765394
baseline,3038933.1188630206
baseline,33333.9830419258
baseline,33363.98662702204
baseline,33283.977066765394
baseline,33343.98423695788
baseline,33353.98543198996
baseline,33283.977066765394
baseline,33323.981846893716
baseline,33283.977066765394
baseline,33263.97467670123
baseline,33363.98662702204
baseline,33363.98662702204
baseline,33303.979456829555
baseline,33313.98065186163
baseline,33333.9830419258
baseline,33373.98782205412
baseline,33403.991407150366
baseline,33343.98423695788
baseline,33323.981846893716
baseline,33363.98662702204
baseline,33343.98423695788
baseline,33463.99857734285
baseline,33383.9890170862
baseline,33443.99618727869
baseline,33413.99260218244
baseline,33443.99618727869
baseline,35994.300920459325
baseline,33423.99379721453
baseline,33353.98543198996
baseline,33353.98543198996
baseline,38024.54351197176
baseline,33373.98782205412
baseline,33413.99260218244
baseline,33433.994992246604
baseline,33343.98423695788
baseline,33293.97826179747
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33343.98423695788
baseline,33383.9890170862
baseline,33393.99021211828
baseline,33363.98662702204
baseline,33403.991407150366
baseline,33393.99021211828
baseline,33403.991407150366
baseline,33403.991407150366
baseline,33343.98423695788
baseline,33443.99618727869
baseline,33383.9890170862
baseline,33373.98782205412
baseline,33313.98065186163
baseline,33313.98065186163
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33433.994992246604
baseline,33393.99021211828
baseline,33293.97826179747
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33303.979456829555
baseline,33323.981846893716
baseline,33343.98423695788
baseline,33253.97348166915
baseline,33273.97587173331
baseline,33283.977066765394
baseline,33303.979456829555
baseline,33343.98423695788
baseline,33273.97587173331
baseline,37844.5220013943
baseline,33403.991407150366
baseline,33504.00335747117
baseline,33313.98065186163
baseline,33373.98782205412
baseline,33333.9830419258
baseline,33363.98662702204
baseline,33323.981846893716
baseline,33293.97826179747
baseline,33293.97826179747
baseline,33313.98065186163
baseline,33243.972286637065
baseline,33233.97109160499
baseline,33253.97348166915
baseline,33333.9830419258
baseline,3038933.1188630206
baseline,33303.979456829555
baseline,33273.97587173331
baseline,33303.979456829555
baseline,33313.98065186163
baseline,33293.97826179747
baseline,33333.9830419258
baseline,33443.99618727869
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33283.977066765394
baseline,33263.97467670123
baseline,33343.98423695788
baseline,33343.98423695788
baseline,33303.979456829555
baseline,33293.97826179747
baseline,33333.9830419258
baseline,33333.9830419258
baseline,33343.98423695788
baseline,33353.98543198996
baseline,33303.979456829555
baseline,33283.977066765394
baseline,33303.979456829555
baseline,33343.98423695788
baseline,33263.97467670123
baseline,33303.979456829555
baseline,33253.97348166915
baseline,33283.977066765394
baseline,33253.97348166915
baseline,35114.195757636204
baseline,33263.97467670123
baseline,33273.97587173331
baseline,37774.51363616974
baseline,33273.97587173331
baseline,33303.979456829555
baseline,33263.97467670123
baseline,33213.96870154083
baseline,33273.97587173331
baseline,33263.97467670123
baseline,33333.9830419258
baseline,33323.981846893716
baseline,33273.97587173331
baseline,33303.979456829555
baseline,33333.9830419258
baseline,33283.977066765394
baseline,33263.97467670123
baseline,33253.97348166915
baseline,33273.97587173331
baseline,3039263.158299079
baseline,33413.99260218244
baseline,33363.98662702204
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33333.9830419258
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33383.9890170862
baseline,33333.9830419258
baseline,33393.99021211828
baseline,33403.991407150366
baseline,33323.981846893716
baseline,33473.99977237493
baseline,33393.99021211828
baseline,33343.98423695788
baseline,33313.98065186163
baseline,33343.98423695788
baseline,33213.96870154083
baseline,33363.98662702204
baseline,33343.98423695788
baseline,33333.9830419258
baseline,33333.9830419258
baseline,33333.9830419258
baseline,33363.98662702204
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33383.9890170862
baseline,33333.9830419258
baseline,37644.49810075269
baseline,33323.981846893716
baseline,33303.979456829555
baseline,33263.97467670123
baseline,33263.97467670123
baseline,33273.97587173331
baseline,33303.979456829555
baseline,33243.972286637065
baseline,33253.97348166915
baseline,33293.97826179747
baseline,33373.98782205412
baseline,33253.97348166915
baseline,33273.97587173331
baseline,33233.97109160499
baseline,33263.97467670123
baseline,33273.97587173331
baseline,33343.98423695788
baseline,33283.977066765394
baseline,33353.98543198996
baseline,33614.016502824066
baseline,33393.99021211828
baseline,33363.98662702204
baseline,33333.9830419258
baseline,33383.9890170862
baseline,33353.98543198996
baseline,33383.9890170862
baseline,33343.98423695788
baseline,33373.98782205412
baseline,33443.99618727869
baseline,33423.99379721453
baseline,33473.99977237493
baseline,33383.9890170862
baseline,33313.98065186163
baseline,33363.98662702204
baseline,33373.98782205412
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33383.9890170862
baseline,33373.98782205412
baseline,33363.98662702204
baseline,33343.98423695788
