class,timing_ns
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11161.440170798276
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11111.433718420149
baseline,16202.090570513628
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11181.442751749528
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11191.444042225154
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11141.437589847026
baseline,15662.02088482984
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11201.44533270078
baseline,11191.444042225154
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11221.447913652031
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11211.446623176405
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11171.441461273902
baseline,11181.442751749528
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11201.44533270078
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11131.4362993714
baseline,6021256.928269499
baseline,11231.449204127657
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11231.449204127657
baseline,11171.441461273902
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11201.44533270078
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11181.442751749528
baseline,11151.43888032265
baseline,15912.053146720482
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11191.444042225154
baseline,11111.433718420149
baseline,11181.442751749528
baseline,11211.446623176405
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11191.444042225154
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11161.440170798276
baseline,11181.442751749528
baseline,11171.441461273902
baseline,11111.433718420149
baseline,11201.44533270078
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11131.4362993714
baseline,15812.040241964225
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11181.442751749528
baseline,11181.442751749528
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11111.433718420149
baseline,6020126.782445753
baseline,13611.756337326573
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11181.442751749528
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11211.446623176405
baseline,11191.444042225154
