class,timing_ns
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,240.00591155406985
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,240.00591155406985
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,240.00591155406985
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,240.00591155406985
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
