class,timing_ns
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,270.00415751099257
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,270.00415751099257
baseline,260.00400352910395
baseline,270.00415751099257
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,280.0043114928812
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,350.0053893661015
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,330.00508140232427
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,340.0052353842129
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,340.0052353842129
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,340.0052353842129
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,340.0052353842129
baseline,260.00400352910395
baseline,270.00415751099257
baseline,270.00415751099257
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,270.00415751099257
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,250.00384954721534
baseline,260.00400352910395
baseline,250.00384954721534
baseline,260.00400352910395
