class,timing_ns
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11240.063977535772
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11090.063123743033
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11200.063749857709
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11130.063351421097
baseline,16720.095169430435
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11080.063066823519
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11080.063066823519
baseline,11120.063294501582
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11070.063009904003
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11090.063123743033
baseline,16540.094144879153
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11110.063237582066
baseline,11070.063009904003
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11110.063237582066
baseline,3017067.1729025175
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11190.063692938193
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11200.063749857709
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11180.063636018676
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11200.063749857709
baseline,11150.06346526013
baseline,11190.063692938193
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11200.063749857709
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11130.063351421097
baseline,14710.083728607759
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11250.064034455287
baseline,11180.063636018676
baseline,11270.06414829432
baseline,11270.06414829432
baseline,11430.065059006572
baseline,11510.0655143627
baseline,11530.06562820173
baseline,11550.065742040762
baseline,11510.0655143627
baseline,11550.065742040762
baseline,11510.0655143627
baseline,11350.064603650446
baseline,11290.06426213335
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11190.063692938193
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11110.063237582066
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11220.06386369674
baseline,11230.063920616256
baseline,11200.063749857709
baseline,11230.063920616256
baseline,11230.063920616256
baseline,11310.064375972383
baseline,11190.063692938193
baseline,11250.064034455287
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11250.064034455287
baseline,11210.063806777223
baseline,11170.06357909916
baseline,11180.063636018676
baseline,11260.064091374803
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11250.064034455287
baseline,11170.06357909916
baseline,11220.06386369674
baseline,11190.063692938193
baseline,11200.063749857709
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11190.063692938193
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11190.063692938193
baseline,11160.063522179646
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11220.06386369674
baseline,11190.063692938193
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11200.063749857709
baseline,11120.063294501582
baseline,11180.063636018676
baseline,11120.063294501582
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11070.063009904003
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11100.06318066255
baseline,11090.063123743033
baseline,16650.094770993826
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11070.063009904003
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11160.063522179646
baseline,11190.063692938193
baseline,11280.064205213836
baseline,11300.064319052866
baseline,11430.065059006572
baseline,11370.064717489477
baseline,11360.06466056996
baseline,11440.065115926087
baseline,11260.064091374803
baseline,11150.06346526013
baseline,11190.063692938193
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11260.064091374803
baseline,11380.064774408993
baseline,11420.065002087056
baseline,11510.0655143627
baseline,11620.066140477373
baseline,11500.065457443183
baseline,11350.064603650446
baseline,11210.063806777223
baseline,11160.063522179646
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11240.063977535772
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11220.06386369674
baseline,11250.064034455287
baseline,3018327.1800743765
baseline,11730.066766592046
baseline,11750.066880431077
baseline,11770.06699427011
baseline,11760.066937350593
baseline,11820.06727886769
baseline,11770.06699427011
baseline,11780.067051189626
baseline,11790.06710810914
baseline,11830.067335787204
baseline,11840.06739270672
baseline,11920.067848062847
baseline,11870.067563465267
baseline,11850.067449626236
baseline,11910.06779114333
baseline,11830.067335787204
baseline,11800.067165028657
baseline,11840.06739270672
baseline,11780.067051189626
baseline,11810.067221948173
baseline,11790.06710810914
baseline,11810.067221948173
baseline,11770.06699427011
baseline,11800.067165028657
baseline,11830.067335787204
baseline,11740.066823511563
baseline,11720.06670967253
baseline,11730.066766592046
baseline,11820.06727886769
baseline,11870.067563465267
baseline,11570.065855879793
baseline,11520.065571282214
baseline,11510.0655143627
baseline,11540.065685121246
baseline,11520.065571282214
baseline,11550.065742040762
baseline,11550.065742040762
baseline,11530.06562820173
baseline,11560.065798960277
baseline,11510.0655143627
baseline,11510.0655143627
baseline,11500.065457443183
baseline,11470.065286684636
baseline,11560.065798960277
baseline,11460.06522976512
baseline,11490.065400523667
baseline,11520.065571282214
baseline,11520.065571282214
baseline,11540.065685121246
baseline,11510.0655143627
baseline,11580.06591279931
baseline,11550.065742040762
baseline,11480.06534360415
baseline,11510.0655143627
baseline,11500.065457443183
baseline,11540.065685121246
baseline,11550.065742040762
baseline,11500.065457443183
baseline,11500.065457443183
baseline,11480.06534360415
baseline,11520.065571282214
baseline,11470.065286684636
baseline,11490.065400523667
baseline,11510.0655143627
baseline,11560.065798960277
baseline,11530.06562820173
baseline,11460.06522976512
baseline,11510.0655143627
baseline,11490.065400523667
baseline,11540.065685121246
baseline,11330.064489811413
baseline,11250.064034455287
baseline,11290.06426213335
baseline,11310.064375972383
baseline,11270.06414829432
baseline,11270.06414829432
baseline,11250.064034455287
baseline,13160.074906082808
baseline,11250.064034455287
baseline,11240.063977535772
baseline,11270.06414829432
baseline,11260.064091374803
baseline,11250.064034455287
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11280.064205213836
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11220.06386369674
baseline,11250.064034455287
baseline,11280.064205213836
baseline,11250.064034455287
baseline,11270.06414829432
baseline,11280.064205213836
baseline,11260.064091374803
baseline,11260.064091374803
baseline,11280.064205213836
baseline,11280.064205213836
baseline,11280.064205213836
baseline,11280.064205213836
baseline,11250.064034455287
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11250.064034455287
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11300.064319052866
baseline,11260.064091374803
baseline,11270.06414829432
baseline,11250.064034455287
baseline,11250.064034455287
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11180.063636018676
baseline,11230.063920616256
baseline,11180.063636018676
baseline,11220.06386369674
baseline,11240.063977535772
baseline,11330.064489811413
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11210.063806777223
baseline,11100.06318066255
baseline,11080.063066823519
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11080.063066823519
baseline,11080.063066823519
baseline,11150.06346526013
baseline,11090.063123743033
baseline,3017637.17614693
baseline,11110.063237582066
baseline,11180.063636018676
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11250.064034455287
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11230.063920616256
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11610.066083557856
baseline,11670.06642507495
baseline,11620.066140477373
baseline,11560.065798960277
