class,timing_ns
baseline,33730.51170750903
baseline,33670.510797267394
baseline,33620.51003873269
baseline,33670.510797267394
baseline,33640.51034214657
baseline,33710.51140409515
baseline,33740.51185921597
baseline,33610.50988702575
baseline,34060.51671383806
baseline,34190.51868602828
baseline,34150.51807920052
baseline,33880.51398311313
baseline,34020.5161070103
baseline,34230.519292856035
baseline,34080.517017251936
baseline,34080.517017251936
baseline,38490.583920012534
baseline,34180.51853432134
baseline,34080.517017251936
baseline,34020.5161070103
baseline,33980.51550018253
baseline,34030.51625871724
baseline,33970.515348475594
baseline,34040.51641042418
baseline,33260.504577282845
baseline,33250.504425575906
baseline,33250.504425575906
baseline,33290.505032403664
baseline,33260.504577282845
baseline,33360.50609435225
baseline,33290.505032403664
baseline,33300.50518411061
baseline,33230.50412216203
baseline,33240.504273868966
baseline,33280.504880696724
baseline,33220.50397045509
baseline,33250.504425575906
baseline,33320.50548752449
baseline,33360.50609435225
baseline,33240.504273868966
baseline,33340.50579093837
baseline,33320.50548752449
baseline,33270.504728989785
baseline,33290.505032403664
baseline,33310.50533581755
baseline,33270.504728989785
baseline,33290.505032403664
baseline,37600.57041809486
baseline,33250.504425575906
baseline,33260.504577282845
baseline,33290.505032403664
baseline,33310.50533581755
baseline,33260.504577282845
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33360.50609435225
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33380.50639776613
baseline,33360.50609435225
baseline,33450.50745971471
baseline,33350.50594264531
baseline,37730.57239028508
baseline,33330.50563923143
baseline,33430.50715630083
baseline,33420.50700459389
baseline,33310.50533581755
baseline,33350.50594264531
baseline,33350.50594264531
baseline,33340.50579093837
baseline,33340.50579093837
baseline,33340.50579093837
baseline,33350.50594264531
baseline,33350.50594264531
baseline,33330.50563923143
baseline,33410.50685288695
baseline,33310.50533581755
baseline,33370.50624605919
baseline,33330.50563923143
baseline,33350.50594264531
baseline,33340.50579093837
baseline,37740.57254199202
baseline,33370.50624605919
baseline,33420.50700459389
baseline,33320.50548752449
baseline,33300.50518411061
baseline,33320.50548752449
baseline,33320.50548752449
baseline,33310.50533581755
baseline,33350.50594264531
baseline,33310.50533581755
baseline,33320.50548752449
baseline,33320.50548752449
baseline,33340.50579093837
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33300.50518411061
baseline,35030.53142941125
baseline,33450.50745971471
baseline,33290.505032403664
baseline,33360.50609435225
baseline,38330.58149270149
baseline,33390.506549473066
baseline,33350.50594264531
baseline,33370.50624605919
baseline,33400.506701180006
baseline,33400.506701180006
baseline,33390.506549473066
baseline,33360.50609435225
baseline,33330.50563923143
baseline,33340.50579093837
baseline,33380.50639776613
baseline,33380.50639776613
baseline,33380.50639776613
baseline,33340.50579093837
baseline,33380.50639776613
baseline,33350.50594264531
baseline,33330.50563923143
baseline,33360.50609435225
baseline,33270.504728989785
baseline,33400.506701180006
baseline,33290.505032403664
baseline,33320.50548752449
baseline,33290.505032403664
baseline,33300.50518411061
baseline,33320.50548752449
baseline,33350.50594264531
baseline,33320.50548752449
baseline,33390.506549473066
baseline,33350.50594264531
baseline,33350.50594264531
baseline,33320.50548752449
baseline,33290.505032403664
baseline,33310.50533581755
baseline,33310.50533581755
baseline,33280.504880696724
baseline,33250.504425575906
baseline,37720.57223857814
baseline,33270.504728989785
baseline,33340.50579093837
baseline,33310.50533581755
baseline,33250.504425575906
baseline,33360.50609435225
baseline,33300.50518411061
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33300.50518411061
baseline,33410.50685288695
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33350.50594264531
baseline,37810.573603940604
baseline,33360.50609435225
baseline,33360.50609435225
baseline,33290.505032403664
baseline,33240.504273868966
baseline,33340.50579093837
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33350.50594264531
baseline,33310.50533581755
baseline,33410.50685288695
baseline,33250.504425575906
baseline,33310.50533581755
baseline,33280.504880696724
baseline,33310.50533581755
baseline,33380.50639776613
baseline,33270.504728989785
baseline,33300.50518411061
baseline,33390.506549473066
baseline,33370.50624605919
baseline,33340.50579093837
baseline,33330.50563923143
baseline,33310.50533581755
baseline,33350.50594264531
baseline,33430.50715630083
baseline,33360.50609435225
baseline,33330.50563923143
baseline,33300.50518411061
baseline,33340.50579093837
baseline,33260.504577282845
baseline,33330.50563923143
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33360.50609435225
baseline,33280.504880696724
baseline,33310.50533581755
baseline,33300.50518411061
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33370.50624605919
baseline,33320.50548752449
baseline,33290.505032403664
baseline,37720.57223857814
baseline,33370.50624605919
baseline,33350.50594264531
baseline,33360.50609435225
baseline,33330.50563923143
baseline,33360.50609435225
baseline,33320.50548752449
baseline,33330.50563923143
baseline,33390.506549473066
baseline,33330.50563923143
baseline,33400.506701180006
baseline,33340.50579093837
baseline,33310.50533581755
baseline,33340.50579093837
baseline,33380.50639776613
baseline,37740.57254199202
baseline,33290.505032403664
baseline,33340.50579093837
baseline,33390.506549473066
baseline,33310.50533581755
baseline,33380.50639776613
baseline,33350.50594264531
baseline,33290.505032403664
baseline,33340.50579093837
baseline,33330.50563923143
baseline,33280.504880696724
baseline,33300.50518411061
baseline,33330.50563923143
baseline,33340.50579093837
baseline,35140.53309818759
baseline,33360.50609435225
baseline,33420.50700459389
baseline,33350.50594264531
baseline,33410.50685288695
baseline,33330.50563923143
baseline,33360.50609435225
baseline,33280.504880696724
baseline,33330.50563923143
baseline,33380.50639776613
baseline,33380.50639776613
baseline,33360.50609435225
baseline,33320.50548752449
baseline,33340.50579093837
baseline,33300.50518411061
baseline,33410.50685288695
baseline,33290.505032403664
baseline,33360.50609435225
baseline,33370.50624605919
baseline,33380.50639776613
baseline,33320.50548752449
baseline,33370.50624605919
baseline,33340.50579093837
baseline,33360.50609435225
baseline,33310.50533581755
baseline,33380.50639776613
baseline,33400.506701180006
baseline,33330.50563923143
baseline,37620.57072150874
baseline,33420.50700459389
baseline,33410.50685288695
baseline,33320.50548752449
baseline,33360.50609435225
baseline,33390.506549473066
baseline,33380.50639776613
baseline,33420.50700459389
baseline,33370.50624605919
baseline,33350.50594264531
baseline,33400.506701180006
baseline,33370.50624605919
baseline,33380.50639776613
baseline,33380.50639776613
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33420.50700459389
baseline,33420.50700459389
baseline,33360.50609435225
baseline,33350.50594264531
baseline,33330.50563923143
baseline,33350.50594264531
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33340.50579093837
baseline,33310.50533581755
baseline,33280.504880696724
baseline,33280.504880696724
baseline,33280.504880696724
baseline,35260.53491867087
baseline,33230.50412216203
baseline,33290.505032403664
baseline,33370.50624605919
baseline,33400.506701180006
baseline,33400.506701180006
baseline,33300.50518411061
baseline,33290.505032403664
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33300.50518411061
baseline,33300.50518411061
baseline,33320.50548752449
baseline,33340.50579093837
baseline,33310.50533581755
baseline,33310.50533581755
baseline,33380.50639776613
baseline,33310.50533581755
baseline,33380.50639776613
baseline,33370.50624605919
baseline,33410.50685288695
baseline,33290.505032403664
baseline,33350.50594264531
baseline,33330.50563923143
baseline,33320.50548752449
baseline,33370.50624605919
baseline,33370.50624605919
baseline,33400.506701180006
baseline,33380.50639776613
baseline,38210.579672218206
baseline,33370.50624605919
baseline,33310.50533581755
baseline,33360.50609435225
baseline,33370.50624605919
baseline,33380.50639776613
baseline,33330.50563923143
baseline,33340.50579093837
baseline,33370.50624605919
baseline,33420.50700459389
baseline,33380.50639776613
baseline,37870.57451418224
baseline,33360.50609435225
baseline,33380.50639776613
baseline,33450.50745971471
baseline,33440.50730800777
baseline,33390.506549473066
baseline,33420.50700459389
baseline,33370.50624605919
baseline,33410.50685288695
baseline,33340.50579093837
baseline,33330.50563923143
baseline,33430.50715630083
baseline,33390.506549473066
baseline,33390.506549473066
baseline,33400.506701180006
baseline,33250.504425575906
baseline,33420.50700459389
baseline,33370.50624605919
baseline,33320.50548752449
baseline,33380.50639776613
baseline,33330.50563923143
baseline,33320.50548752449
baseline,33340.50579093837
baseline,33460.50761142165
baseline,33330.50563923143
baseline,33310.50533581755
baseline,33350.50594264531
baseline,33320.50548752449
baseline,33350.50594264531
baseline,33360.50609435225
baseline,33390.506549473066
baseline,37650.57117662956
baseline,33330.50563923143
baseline,33400.506701180006
baseline,33330.50563923143
baseline,33400.506701180006
baseline,33390.506549473066
baseline,33350.50594264531
baseline,33370.50624605919
baseline,33290.505032403664
baseline,33310.50533581755
baseline,33350.50594264531
baseline,33350.50594264531
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33330.50563923143
baseline,33300.50518411061
baseline,33350.50594264531
baseline,33380.50639776613
baseline,33360.50609435225
baseline,33350.50594264531
baseline,33330.50563923143
baseline,33370.50624605919
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33390.506549473066
baseline,33390.506549473066
baseline,33410.50685288695
baseline,33350.50594264531
baseline,37620.57072150874
baseline,33380.50639776613
baseline,33340.50579093837
baseline,33300.50518411061
baseline,33360.50609435225
baseline,33340.50579093837
baseline,33380.50639776613
baseline,33360.50609435225
baseline,33400.506701180006
baseline,33330.50563923143
baseline,33320.50548752449
baseline,33330.50563923143
baseline,33350.50594264531
baseline,33410.50685288695
baseline,33350.50594264531
baseline,33390.506549473066
baseline,33310.50533581755
baseline,33320.50548752449
baseline,33340.50579093837
baseline,33330.50563923143
baseline,33280.504880696724
baseline,33320.50548752449
baseline,33280.504880696724
baseline,33310.50533581755
baseline,33300.50518411061
baseline,33290.505032403664
baseline,33290.505032403664
baseline,37670.57148004344
baseline,33340.50579093837
baseline,33360.50609435225
baseline,33340.50579093837
baseline,33260.504577282845
baseline,33280.504880696724
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33320.50548752449
baseline,33250.504425575906
baseline,33350.50594264531
baseline,33310.50533581755
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33320.50548752449
baseline,33270.504728989785
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33310.50533581755
baseline,33340.50579093837
baseline,33310.50533581755
baseline,33290.505032403664
baseline,33270.504728989785
baseline,33350.50594264531
baseline,33280.504880696724
baseline,33340.50579093837
baseline,33330.50563923143
baseline,33370.50624605919
baseline,33310.50533581755
baseline,33300.50518411061
baseline,33290.505032403664
baseline,33340.50579093837
baseline,33340.50579093837
baseline,33290.505032403664
baseline,33240.504273868966
baseline,33330.50563923143
baseline,33310.50533581755
baseline,33310.50533581755
baseline,33310.50533581755
baseline,33270.504728989785
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33390.506549473066
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33310.50533581755
baseline,33290.505032403664
baseline,33320.50548752449
baseline,38030.57694149329
baseline,33330.50563923143
baseline,33420.50700459389
baseline,33370.50624605919
baseline,33320.50548752449
baseline,33350.50594264531
baseline,33390.506549473066
baseline,33400.506701180006
baseline,33360.50609435225
baseline,33400.506701180006
baseline,33410.50685288695
baseline,33360.50609435225
baseline,33330.50563923143
baseline,33330.50563923143
baseline,33310.50533581755
baseline,33300.50518411061
baseline,33300.50518411061
baseline,33290.505032403664
baseline,33320.50548752449
baseline,33300.50518411061
baseline,33280.504880696724
baseline,33290.505032403664
baseline,37650.57117662956
baseline,33370.50624605919
baseline,33330.50563923143
