class,timing_ns
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11191.425667345404
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11171.423119235762
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11151.420571126118
baseline,11061.409104632723
baseline,11131.418023016475
baseline,5323038.097842045
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11071.410378687546
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11041.40655652308
baseline,11101.41420085201
baseline,11041.40655652308
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11111.415474906831
baseline,13081.666463706693
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11141.419297071296
baseline,16432.09327207194
baseline,11191.425667345404
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11171.423119235762
baseline,11141.419297071296
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11061.409104632723
baseline,15722.002814179603
baseline,11091.412926797188
baseline,11051.407830577902
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11071.410378687546
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11161.42184518094
baseline,11071.410378687546
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11141.419297071296
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11061.409104632723
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11091.412926797188
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11151.420571126118
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11071.410378687546
baseline,11051.407830577902
baseline,11041.40655652308
baseline,11071.410378687546
baseline,11091.412926797188
baseline,11071.410378687546
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11181.424393290583
baseline,11141.419297071296
baseline,11201.426941400226
baseline,11191.425667345404
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11051.407830577902
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11191.425667345404
baseline,11241.432037619514
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11161.42184518094
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11191.425667345404
baseline,11191.425667345404
baseline,11251.433311674335
baseline,11191.425667345404
baseline,11221.42948950987
baseline,11271.435859783978
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11191.425667345404
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11121.416748961654
baseline,16002.03848771461
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11121.416748961654
baseline,11071.410378687546
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11061.409104632723
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11181.424393290583
baseline,11141.419297071296
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11071.410378687546
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11071.410378687546
baseline,11061.409104632723
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11171.423119235762
baseline,11191.425667345404
baseline,11231.430763564691
baseline,11321.442230058086
baseline,11281.4371338388
baseline,11371.448600332194
baseline,11431.456244661123
baseline,11381.449874387015
baseline,11321.442230058086
baseline,11351.44605222255
baseline,16562.10983478462
baseline,11291.438407893622
baseline,11151.420571126118
baseline,11161.42184518094
baseline,11171.423119235762
baseline,11171.423119235762
baseline,11271.435859783978
baseline,11311.440956003264
baseline,11461.460066825588
baseline,11381.449874387015
baseline,11381.449874387015
baseline,11451.458792770767
baseline,11401.452422496659
baseline,11501.465163044875
baseline,11161.42184518094
baseline,11201.426941400226
baseline,11231.430763564691
baseline,11181.424393290583
baseline,11211.428215455047
baseline,11121.416748961654
baseline,11251.433311674335
baseline,11221.42948950987
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11221.42948950987
baseline,11181.424393290583
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11191.425667345404
baseline,11181.424393290583
baseline,11161.42184518094
baseline,11101.41420085201
baseline,11151.420571126118
baseline,11171.423119235762
baseline,11181.424393290583
baseline,11221.42948950987
baseline,11331.443504112907
baseline,11251.433311674335
baseline,11321.442230058086
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11341.44477816773
baseline,6019326.7975387275
baseline,11171.423119235762
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11071.410378687546
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11171.423119235762
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11181.424393290583
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11071.410378687546
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11071.410378687546
baseline,11051.407830577902
baseline,11061.409104632723
baseline,11101.41420085201
baseline,11171.423119235762
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11091.412926797188
baseline,16162.058872591755
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11161.42184518094
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11191.425667345404
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11171.423119235762
baseline,11191.425667345404
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11181.424393290583
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11101.41420085201
baseline,15611.988799576566
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11161.42184518094
baseline,11201.426941400226
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11201.426941400226
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11101.41420085201
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11171.423119235762
baseline,11161.42184518094
baseline,11181.424393290583
baseline,6017426.5554683115
baseline,11451.458792770767
baseline,11111.415474906831
baseline,11171.423119235762
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11171.423119235762
baseline,11201.426941400226
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11181.424393290583
baseline,11131.418023016475
baseline,11261.434585729156
baseline,11221.42948950987
baseline,11181.424393290583
baseline,11241.432037619514
baseline,11221.42948950987
baseline,11161.42184518094
baseline,11261.434585729156
baseline,11231.430763564691
baseline,11141.419297071296
baseline,11181.424393290583
baseline,11201.426941400226
baseline,11211.428215455047
baseline,11231.430763564691
baseline,11221.42948950987
baseline,11241.432037619514
baseline,11191.425667345404
baseline,11231.430763564691
baseline,11221.42948950987
baseline,11211.428215455047
baseline,11201.426941400226
baseline,11251.433311674335
baseline,11241.432037619514
baseline,11231.430763564691
baseline,11221.42948950987
baseline,11211.428215455047
baseline,11291.438407893622
baseline,11201.426941400226
baseline,11241.432037619514
baseline,11291.438407893622
baseline,11221.42948950987
baseline,11251.433311674335
baseline,11251.433311674335
baseline,11231.430763564691
baseline,11191.425667345404
baseline,11201.426941400226
baseline,11211.428215455047
baseline,11201.426941400226
baseline,11231.430763564691
baseline,11191.425667345404
baseline,11241.432037619514
baseline,11271.435859783978
baseline,11171.423119235762
baseline,11151.420571126118
baseline,11221.42948950987
baseline,11221.42948950987
baseline,11201.426941400226
baseline,11141.419297071296
baseline,11221.42948950987
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11071.410378687546
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11161.42184518094
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11171.423119235762
baseline,11181.424393290583
baseline,11141.419297071296
baseline,11171.423119235762
baseline,11131.418023016475
baseline,11221.42948950987
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11111.415474906831
