class,timing_ns
baseline,33910.51439433803
baseline,33930.51469772602
baseline,33660.51060198815
baseline,33640.51029860016
baseline,33600.509691824176
baseline,33550.5089333542
baseline,33570.50923674219
baseline,33600.509691824176
baseline,33910.51439433803
baseline,34740.52698493964
baseline,34610.5250129177
baseline,34110.517428217936
baseline,34520.52364767175
baseline,34680.52607477567
baseline,34770.52744002163
baseline,36290.55049750891
baseline,34410.521979037796
baseline,39490.5990395874
baseline,34750.52713663364
baseline,34550.52410275373
baseline,34180.518490075905
baseline,34060.51666974796
baseline,34120.51757991193
baseline,34100.51727652394
baseline,34180.518490075905
baseline,34990.530777289525
baseline,34750.52713663364
baseline,34990.530777289525
baseline,34930.52986712555
baseline,35010.531080677516
baseline,34840.52850187959
baseline,34830.528350185596
baseline,34850.52865357359
baseline,40110.608444615114
baseline,35020.53123237151
baseline,35920.544884831084
baseline,36470.55322800083
baseline,36050.54685685303
baseline,36300.55064920291
baseline,35600.54003062323
baseline,36650.55595849274
baseline,35780.54276111515
baseline,36570.55474494078
baseline,35510.53866537728
baseline,35070.53199084148
baseline,35570.53957554125
baseline,35730.542002645176
baseline,35660.54094078721
baseline,35250.5347213334
baseline,35300.53547980338
baseline,36280.55034581492
baseline,35690.54139586919
baseline,35300.53547980338
baseline,36100.547615323
baseline,36100.547615323
baseline,35580.53972723524
baseline,37160.5636948865
baseline,36130.548070404984
baseline,36660.556110186735
baseline,37110.56293641652
baseline,37080.56248133454
baseline,36830.55868898466
baseline,36290.55049750891
baseline,36370.55171106087
baseline,41510.62968177445
baseline,36580.55489663478
baseline,36130.548070404984
baseline,36010.546250077045
baseline,36050.54685685303
baseline,36590.555048328766
baseline,36950.5605093126
baseline,37220.56460505047
baseline,36710.55686865671
baseline,36780.55793051468
baseline,36860.55914406664
baseline,36860.55914406664
baseline,36700.55671696272
baseline,36760.55762712669
baseline,37070.56232964055
baseline,37070.56232964055
baseline,36710.55686865671
baseline,36700.55671696272
baseline,36610.55535171676
baseline,36110.54776701699
baseline,35920.544884831084
baseline,35890.5444297491
baseline,36140.54822209898
baseline,35840.54367127912
baseline,35920.544884831084
baseline,35890.5444297491
baseline,35910.54473313709
baseline,35920.544884831084
baseline,35940.545188219075
baseline,35950.54533991307
baseline,35930.54503652508
baseline,35730.542002645176
baseline,35890.5444297491
baseline,35020.53123237151
baseline,34990.530777289525
baseline,34940.53001881955
baseline,35040.5315357595
baseline,35560.53942384726
baseline,36080.547311935006
baseline,42570.64576133795
baseline,35380.53669335534
baseline,35560.53942384726
baseline,35790.54291280915
baseline,35830.543519585124
baseline,35280.53517641539
baseline,34930.52986712555
baseline,34320.520613791836
baseline,34280.52000701586
baseline,34240.51940023988
baseline,34290.52015870985
baseline,34350.52106887382
baseline,34950.53017051354
baseline,34590.52470952971
baseline,39010.59175827563
baseline,34340.52091717983
baseline,34450.52258581378
baseline,34450.52258581378
baseline,34470.52288920177
baseline,34370.521372261814
baseline,34460.522737507774
baseline,34120.51757991193
baseline,34250.519551933874
baseline,36690.55656526872
baseline,33850.51348417406
baseline,33630.51014690616
baseline,33710.51136045813
baseline,39140.593730297565
baseline,33930.51469772602
baseline,33710.51136045813
baseline,33640.51029860016
baseline,33560.509085048194
baseline,33600.509691824176
baseline,33590.50954013018
baseline,33500.50817488423
baseline,33510.50832657822
baseline,33840.51333248006
baseline,33560.509085048194
baseline,33260.50453422834
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33510.50832657822
baseline,33340.5057477803
baseline,33440.507264720254
baseline,33430.50711302626
baseline,33440.507264720254
baseline,33430.50711302626
baseline,33490.50802319023
baseline,33510.50832657822
baseline,33410.50680963827
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33390.506506250276
baseline,33400.50665794427
baseline,33310.50529269831
baseline,33290.50498931032
baseline,33280.504837616325
baseline,33300.505141004316
baseline,33410.50680963827
baseline,33440.507264720254
baseline,33430.50711302626
baseline,33490.50802319023
baseline,33510.50832657822
baseline,33580.509388436185
baseline,33540.5087816602
baseline,33470.50771980224
baseline,33640.51029860016
baseline,33560.509085048194
baseline,33570.50923674219
baseline,33550.5089333542
baseline,33560.509085048194
baseline,33640.51029860016
baseline,33490.50802319023
baseline,33600.509691824176
baseline,33500.50817488423
baseline,33470.50771980224
baseline,33550.5089333542
baseline,33530.50862996621
baseline,33410.50680963827
baseline,33410.50680963827
baseline,33660.51060198815
baseline,33480.50787149624
baseline,33430.50711302626
baseline,33410.50680963827
baseline,33460.507568108245
baseline,33390.506506250276
baseline,33420.50696133226
baseline,33470.50771980224
baseline,38060.57734734608
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33480.50787149624
baseline,33480.50787149624
baseline,33590.50954013018
baseline,33500.50817488423
baseline,33460.507568108245
baseline,33630.51014690616
baseline,33580.509388436185
baseline,33490.50802319023
baseline,33520.50847827222
baseline,33410.50680963827
baseline,33470.50771980224
baseline,33470.50771980224
baseline,33510.50832657822
baseline,33630.51014690616
baseline,33580.509388436185
baseline,33510.50832657822
baseline,33430.50711302626
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33420.50696133226
baseline,33390.506506250276
baseline,33450.50741641425
baseline,33710.51136045813
baseline,33690.511057070136
baseline,33620.50999521217
baseline,33310.50529269831
baseline,34080.51697313595
baseline,33450.50741641425
baseline,33440.507264720254
baseline,33310.50529269831
baseline,33460.507568108245
baseline,38010.5765888761
baseline,33490.50802319023
baseline,33410.50680963827
baseline,33390.506506250276
baseline,33500.50817488423
baseline,33800.51272570408
baseline,33990.515607889996
baseline,34090.517124829945
baseline,33500.50817488423
baseline,33480.50787149624
baseline,34480.523040895765
baseline,34340.52091717983
baseline,34430.52228242579
baseline,33890.51409095004
baseline,34330.52076548583
baseline,34130.51773160593
baseline,34200.518793463896
baseline,34270.519855321865
baseline,34310.52046209784
baseline,34250.519551933874
baseline,34890.52926034957
baseline,35650.54078909321
baseline,34150.51803499392
baseline,34320.520613791836
baseline,34180.518490075905
baseline,34720.52668155165
baseline,34490.52319258976
baseline,34420.52213073179
baseline,34710.526529857656
baseline,34560.52425444772
baseline,34770.52744002163
baseline,34880.52910865557
baseline,34670.525923081674
baseline,34610.5250129177
baseline,34630.52531630569
baseline,35490.53836198929
baseline,35010.531080677516
baseline,34690.526226469665
baseline,34650.52561969368
baseline,35000.53092898352
baseline,35180.53365947543
baseline,34570.52440614172
baseline,34570.52440614172
baseline,34630.52531630569
baseline,34660.52577138768
baseline,34620.525164611696
baseline,34600.524861223705
baseline,34540.52395105974
baseline,34660.52577138768
baseline,34630.52531630569
baseline,34690.526226469665
baseline,34760.527288327634
baseline,34680.52607477567
baseline,34590.52470952971
baseline,34320.520613791836
baseline,34470.52288920177
baseline,34810.528046797604
baseline,34200.518793463896
baseline,33970.515304502005
baseline,33900.514242644036
baseline,33930.51469772602
baseline,33870.51378756205
baseline,33880.513939256045
baseline,34620.525164611696
baseline,34300.520310403845
baseline,34380.52152395581
baseline,33390.506506250276
baseline,37980.576133794115
baseline,33420.50696133226
baseline,33400.50665794427
baseline,33350.505899474294
baseline,34500.523344283756
baseline,34190.5186417699
baseline,34000.51575958399
baseline,36590.555048328766
baseline,34080.51697313595
baseline,34100.51727652394
baseline,34100.51727652394
baseline,34050.51651805396
baseline,38650.5862972918
baseline,34090.517124829945
baseline,34110.517428217936
baseline,34090.517124829945
baseline,34070.516821441954
baseline,34060.51666974796
baseline,34090.517124829945
baseline,34090.517124829945
baseline,34120.51757991193
baseline,34000.51575958399
baseline,34140.51788329992
baseline,33690.511057070136
baseline,33400.50665794427
baseline,33460.507568108245
baseline,33340.5057477803
baseline,37770.572948220215
baseline,33470.50771980224
baseline,33460.507568108245
baseline,33460.507568108245
baseline,33430.50711302626
baseline,33450.50741641425
baseline,33430.50711302626
baseline,33480.50787149624
baseline,33430.50711302626
baseline,33490.50802319023
baseline,33420.50696133226
baseline,33480.50787149624
baseline,33520.50847827222
baseline,33450.50741641425
baseline,38010.5765888761
baseline,33620.50999521217
baseline,33570.50923674219
baseline,33580.509388436185
baseline,33630.51014690616
baseline,33770.5122706221
baseline,33630.51014690616
baseline,33630.51014690616
baseline,33620.50999521217
baseline,33830.51318078607
baseline,33830.51318078607
baseline,38150.57871259203
baseline,33600.509691824176
baseline,33500.50817488423
baseline,33600.509691824176
baseline,33590.50954013018
baseline,33560.509085048194
baseline,33430.50711302626
baseline,33420.50696133226
baseline,33450.50741641425
baseline,33560.509085048194
baseline,33510.50832657822
baseline,33510.50832657822
baseline,33550.5089333542
baseline,33580.509388436185
baseline,33530.50862996621
baseline,33620.50999521217
baseline,33480.50787149624
baseline,33470.50771980224
baseline,33610.50984351817
baseline,33530.50862996621
baseline,33550.5089333542
baseline,33530.50862996621
baseline,33620.50999521217
baseline,33660.51060198815
baseline,33660.51060198815
baseline,33610.50984351817
baseline,33430.50711302626
baseline,33460.507568108245
baseline,33580.509388436185
baseline,33510.50832657822
baseline,33500.50817488423
baseline,33450.50741641425
baseline,33440.507264720254
baseline,33680.51090537614
baseline,34220.51909685189
baseline,34290.52015870985
baseline,39750.60298363128
baseline,34250.519551933874
baseline,33930.51469772602
baseline,33710.51136045813
baseline,33490.50802319023
baseline,33420.50696133226
baseline,33580.509388436185
baseline,33680.51090537614
baseline,33680.51090537614
baseline,33640.51029860016
baseline,33500.50817488423
baseline,33630.51014690616
baseline,33670.510753682145
baseline,33650.510450294154
baseline,33640.51029860016
baseline,34340.52091717983
baseline,33980.515456196
baseline,34300.520310403845
baseline,34660.52577138768
baseline,33940.51484942002
baseline,33870.51378756205
baseline,33980.515456196
baseline,33830.51318078607
baseline,34690.526226469665
baseline,34140.51788329992
baseline,33830.51318078607
baseline,33740.511815540114
baseline,33770.5122706221
baseline,33830.51318078607
baseline,34110.517428217936
baseline,34330.52076548583
baseline,34530.52379936574
baseline,34280.52000701586
baseline,33750.51196723411
baseline,34050.51651805396
baseline,35040.5315357595
baseline,34380.52152395581
baseline,34380.52152395581
baseline,34350.52106887382
baseline,36160.54852548697
baseline,34410.521979037796
baseline,38880.58978625369
baseline,34410.521979037796
baseline,34340.52091717983
baseline,34330.52076548583
baseline,35240.53456963941
baseline,35580.53972723524
baseline,34590.52470952971
baseline,35070.53199084148
baseline,34590.52470952971
baseline,34690.526226469665
baseline,34740.52698493964
baseline,35430.537451825316
baseline,36100.547615323
baseline,36550.55444155279
baseline,35010.531080677516
baseline,35450.53775521331
baseline,35190.53381116943
baseline,34890.52926034957
baseline,34870.52895696158
baseline,34830.528350185596
baseline,35420.53730013132
baseline,36670.55626188073
baseline,35950.54533991307
baseline,35800.543064503145
baseline,36210.54928395695
baseline,36360.551559366875
baseline,35720.54185095118
baseline,35700.54154756319
baseline,41280.62619281256
baseline,35580.53972723524
baseline,35620.540334011224
baseline,35610.54018231723
baseline,35970.54564330106
baseline,35650.54078909321
baseline,35780.54276111515
baseline,36060.54700854702
baseline,35700.54154756319
baseline,35910.54473313709
baseline,35840.54367127912
baseline,35760.54245772716
baseline,35880.5442780551
baseline,35820.54336789113
baseline,35830.543519585124
baseline,35780.54276111515
baseline,35830.543519585124
baseline,35750.54230603317
baseline,35830.543519585124
baseline,40700.61739456083
baseline,35810.54321619714
baseline,35770.54260942116
baseline,36080.547311935006
baseline,35810.54321619714
baseline,35870.54412636111
baseline,35620.540334011224
baseline,35860.54397466711
baseline,35030.53138406551
baseline,35000.53092898352
baseline,34950.53017051354
baseline,36950.5605093126
baseline,35040.5315357595
baseline,39530.599646363386
baseline,35050.5316874535
baseline,34990.530777289525
baseline,35030.53138406551
baseline,35020.53123237151
baseline,35080.53214253548
baseline,35280.53517641539
baseline,35050.5316874535
baseline,35000.53092898352
baseline,34840.52850187959
baseline,35060.53183914749
baseline,35030.53138406551
baseline,34460.522737507774
baseline,34450.52258581378
baseline,34410.521979037796
baseline,34240.51940023988
baseline,34320.520613791836
baseline,34340.52091717983
baseline,34350.52106887382
baseline,39410.59782603544
baseline,34350.52106887382
baseline,34520.52364767175
baseline,34420.52213073179
baseline,34290.52015870985
baseline,33570.50923674219
baseline,33470.50771980224
baseline,33640.51029860016
baseline,39050.59236505161
baseline,33710.51136045813
baseline,33660.51060198815
baseline,33840.51333248006
baseline,34170.51833838191
baseline,34160.518186687914
baseline,33750.51196723411
baseline,34150.51803499392
baseline,33830.51318078607
baseline,33710.51136045813
baseline,33720.51151215212
baseline,33680.51090537614
baseline,33640.51029860016
baseline,33650.510450294154
baseline,34130.51773160593
baseline,33500.50817488423
baseline,33670.510753682145
baseline,34650.52561969368
baseline,33480.50787149624
baseline,33600.509691824176
baseline,34100.51727652394
baseline,34300.520310403845
baseline,34290.52015870985
baseline,34100.51727652394
baseline,38000.576437182106
baseline,35580.53972723524
baseline,40320.611630189014
baseline,34270.519855321865
baseline,34230.51924854588
baseline,34170.51833838191
baseline,34110.517428217936
baseline,34170.51833838191
baseline,34380.52152395581
baseline,34190.5186417699
baseline,34220.51909685189
baseline,34070.516821441954
baseline,35590.53987892924
baseline,34640.52546799969
baseline,34700.52637816366
baseline,35640.540637399215
baseline,34910.52956373756
baseline,34780.527591715625
baseline,34680.52607477567
baseline,35250.5347213334
baseline,34880.52910865557
baseline,34790.52774340962
baseline,34710.526529857656
baseline,34770.52744002163
baseline,34680.52607477567
baseline,35100.53244592347
baseline,35200.533962863425
baseline,35330.53593488536
baseline,35400.53699674333
baseline,35440.53760351931
baseline,35400.53699674333
baseline,35200.533962863425
baseline,35210.53411455742
baseline,40750.61815303081
baseline,35300.53547980338
baseline,35280.53517641539
baseline,35190.53381116943
baseline,35180.53365947543
baseline,35230.53441794541
baseline,35120.53274931146
baseline,35120.53274931146
baseline,34990.530777289525
baseline,35150.53320439345
baseline,34390.521675649805
baseline,34360.52122056782
baseline,34390.521675649805
baseline,39330.59661248348
baseline,34470.52288920177
baseline,34520.52364767175
baseline,34520.52364767175
baseline,34440.52243411978
baseline,34420.52213073179
baseline,34420.52213073179
baseline,34340.52091717983
baseline,34350.52106887382
baseline,34370.521372261814
baseline,34370.521372261814
baseline,34410.521979037796
baseline,33660.51060198815
baseline,33650.510450294154
baseline,35370.53654166134
baseline,33630.51014690616
baseline,38880.58978625369
baseline,33640.51029860016
baseline,33610.50984351817
baseline,33630.51014690616
baseline,33690.511057070136
baseline,33650.510450294154
baseline,33570.50923674219
baseline,33550.5089333542
baseline,33710.51136045813
baseline,33450.50741641425
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33290.50498931032
baseline,33320.50544439231
baseline,33360.50605116829
baseline,33430.50711302626
baseline,33360.50605116829
baseline,33350.505899474294
baseline,33320.50544439231
baseline,33300.505141004316
baseline,33360.50605116829
baseline,33290.50498931032
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33320.50544439231
baseline,33270.50468592233
baseline,33280.504837616325
baseline,33360.50605116829
baseline,33290.50498931032
baseline,33320.50544439231
baseline,33300.505141004316
baseline,33240.50423084035
baseline,33290.50498931032
baseline,33300.505141004316
baseline,33320.50544439231
baseline,33260.50453422834
baseline,33360.50605116829
baseline,33260.50453422834
baseline,33260.50453422834
baseline,33290.50498931032
baseline,33230.504079146354
baseline,38270.58053291998
baseline,33320.50544439231
baseline,33290.50498931032
baseline,33260.50453422834
baseline,33310.50529269831
baseline,33320.50544439231
baseline,33300.505141004316
baseline,33390.506506250276
baseline,33280.504837616325
baseline,33260.50453422834
baseline,33280.504837616325
baseline,33310.50529269831
baseline,33300.505141004316
baseline,35040.5315357595
baseline,33360.50605116829
baseline,33320.50544439231
baseline,33270.50468592233
baseline,33300.505141004316
baseline,33240.50423084035
baseline,33280.504837616325
baseline,33270.50468592233
baseline,33300.505141004316
baseline,33270.50468592233
baseline,33180.50332067638
baseline,33260.50453422834
baseline,33300.505141004316
baseline,33290.50498931032
baseline,33420.50696133226
baseline,33370.506202862285
baseline,33420.50696133226
baseline,33460.507568108245
baseline,37990.57628548811
baseline,33510.50832657822
baseline,33430.50711302626
baseline,33450.50741641425
baseline,33450.50741641425
baseline,33440.507264720254
baseline,33360.50605116829
baseline,33410.50680963827
baseline,33450.50741641425
baseline,33420.50696133226
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33380.50635455628
baseline,33400.50665794427
baseline,33310.50529269831
baseline,33450.50741641425
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33390.506506250276
baseline,33350.505899474294
baseline,33420.50696133226
baseline,33420.50696133226
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33400.50665794427
baseline,33410.50680963827
baseline,33410.50680963827
baseline,35020.53123237151
baseline,33380.50635455628
baseline,33360.50605116829
baseline,37650.57112789227
baseline,33360.50605116829
baseline,33380.50635455628
baseline,33510.50832657822
baseline,33470.50771980224
baseline,33400.50665794427
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33550.5089333542
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33390.506506250276
baseline,33410.50680963827
baseline,33350.505899474294
baseline,33450.50741641425
baseline,33440.507264720254
baseline,33350.505899474294
baseline,33380.50635455628
baseline,33420.50696133226
baseline,33440.507264720254
baseline,33390.506506250276
baseline,33360.50605116829
baseline,33390.506506250276
baseline,33390.506506250276
baseline,33400.50665794427
baseline,33330.5055960863
baseline,38000.576437182106
baseline,33420.50696133226
baseline,33420.50696133226
baseline,33390.506506250276
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33420.50696133226
baseline,33400.50665794427
baseline,33360.50605116829
baseline,33380.50635455628
baseline,33460.507568108245
baseline,33320.50544439231
baseline,33390.506506250276
baseline,33400.50665794427
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33350.505899474294
baseline,33350.505899474294
baseline,38220.57977445
baseline,33390.506506250276
baseline,33420.50696133226
baseline,33450.50741641425
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33320.50544439231
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33310.50529269831
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33300.505141004316
baseline,35560.53942384726
baseline,33370.506202862285
baseline,33310.50529269831
baseline,33420.50696133226
baseline,33430.50711302626
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33360.50605116829
baseline,33310.50529269831
baseline,33360.50605116829
baseline,33400.50665794427
baseline,33310.50529269831
baseline,33320.50544439231
baseline,33330.5055960863
baseline,33270.50468592233
baseline,33300.505141004316
baseline,33310.50529269831
baseline,33280.504837616325
baseline,33260.50453422834
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33460.507568108245
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33390.506506250276
baseline,33300.505141004316
baseline,33360.50605116829
baseline,33350.505899474294
baseline,33340.5057477803
baseline,33390.506506250276
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33470.50771980224
baseline,33330.5055960863
baseline,33320.50544439231
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33310.50529269831
baseline,33330.5055960863
baseline,33340.5057477803
baseline,37800.5734033022
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33310.50529269831
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33260.50453422834
baseline,33260.50453422834
baseline,35240.53456963941
baseline,33460.507568108245
baseline,33380.50635455628
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33450.50741641425
baseline,33470.50771980224
baseline,33340.5057477803
baseline,33420.50696133226
baseline,33380.50635455628
baseline,33380.50635455628
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33330.5055960863
baseline,33310.50529269831
baseline,33330.5055960863
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33330.5055960863
baseline,33310.50529269831
baseline,33390.506506250276
baseline,33330.5055960863
baseline,33410.50680963827
baseline,33410.50680963827
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33320.50544439231
baseline,33380.50635455628
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33310.50529269831
baseline,33310.50529269831
baseline,37820.57370669019
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33320.50544439231
baseline,33450.50741641425
baseline,33470.50771980224
baseline,33420.50696133226
baseline,33380.50635455628
baseline,33290.50498931032
baseline,33350.505899474294
baseline,33410.50680963827
baseline,33420.50696133226
baseline,33330.5055960863
baseline,33360.50605116829
baseline,33320.50544439231
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33360.50605116829
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33370.506202862285
baseline,35110.532597617464
baseline,33420.50696133226
baseline,33380.50635455628
baseline,38270.58053291998
baseline,33310.50529269831
baseline,33360.50605116829
baseline,33290.50498931032
baseline,33350.505899474294
baseline,33250.504382534345
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33340.5057477803
baseline,33270.50468592233
baseline,33320.50544439231
baseline,33280.504837616325
baseline,33320.50544439231
baseline,33310.50529269831
baseline,33280.504837616325
baseline,33280.504837616325
baseline,33340.5057477803
baseline,33420.50696133226
baseline,33340.5057477803
baseline,33280.504837616325
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33340.5057477803
baseline,33330.5055960863
baseline,33290.50498931032
baseline,33290.50498931032
baseline,33390.506506250276
baseline,33330.5055960863
baseline,33410.50680963827
baseline,33410.50680963827
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33260.50453422834
baseline,33310.50529269831
baseline,33360.50605116829
baseline,33320.50544439231
baseline,33380.50635455628
baseline,33410.50680963827
baseline,33310.50529269831
baseline,33310.50529269831
baseline,33360.50605116829
baseline,33300.505141004316
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33330.5055960863
baseline,33310.50529269831
baseline,33280.504837616325
baseline,33330.5055960863
baseline,33320.50544439231
baseline,37710.57203805624
baseline,33330.5055960863
baseline,33440.507264720254
baseline,33390.506506250276
baseline,33360.50605116829
baseline,33390.506506250276
baseline,33350.505899474294
baseline,33390.506506250276
baseline,33320.50544439231
baseline,33370.506202862285
baseline,33390.506506250276
baseline,33330.5055960863
baseline,33320.50544439231
baseline,33350.505899474294
baseline,33380.50635455628
baseline,35160.53335608744
baseline,33360.50605116829
baseline,33340.5057477803
baseline,33420.50696133226
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33540.5087816602
baseline,33510.50832657822
baseline,33510.50832657822
baseline,33390.506506250276
baseline,33380.50635455628
baseline,33460.507568108245
baseline,33430.50711302626
baseline,33360.50605116829
baseline,33360.50605116829
baseline,33330.5055960863
baseline,33390.506506250276
baseline,33310.50529269831
baseline,33270.50468592233
baseline,38550.58478035185
baseline,33820.51302909207
baseline,34460.522737507774
baseline,34580.52455783571
baseline,34530.52379936574
baseline,34150.51803499392
baseline,33610.50984351817
baseline,33440.507264720254
baseline,33450.50741641425
baseline,33440.507264720254
baseline,33460.507568108245
baseline,33430.50711302626
baseline,33390.506506250276
baseline,33450.50741641425
baseline,33430.50711302626
baseline,33370.506202862285
baseline,33430.50711302626
baseline,33390.506506250276
baseline,37720.57218975024
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33340.5057477803
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33420.50696133226
baseline,33360.50605116829
baseline,33860.513635868054
baseline,33950.515001114014
baseline,33940.51484942002
baseline,33900.514242644036
baseline,50500.76605467622
baseline,33910.51439433803
baseline,33910.51439433803
baseline,38470.58356679988
baseline,33910.51439433803
baseline,33950.515001114014
baseline,33930.51469772602
baseline,33930.51469772602
baseline,33910.51439433803
baseline,33900.514242644036
baseline,33910.51439433803
baseline,33960.51515280801
baseline,33870.51378756205
baseline,33690.511057070136
baseline,33410.50680963827
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33340.5057477803
baseline,35220.534266251416
baseline,33430.50711302626
baseline,33430.50711302626
baseline,33360.50605116829
baseline,33360.50605116829
baseline,38800.58857270173
baseline,33340.5057477803
baseline,33400.50665794427
baseline,33370.506202862285
baseline,33340.5057477803
baseline,33270.50468592233
baseline,33300.505141004316
baseline,33280.504837616325
baseline,33410.50680963827
baseline,33480.50787149624
baseline,33380.50635455628
baseline,33310.50529269831
baseline,33390.506506250276
baseline,33370.506202862285
baseline,33480.50787149624
baseline,38200.57947106201
baseline,33450.50741641425
baseline,33440.507264720254
baseline,33460.507568108245
baseline,33390.506506250276
baseline,33340.5057477803
baseline,33370.506202862285
baseline,33360.50605116829
baseline,33400.50665794427
baseline,33490.50802319023
baseline,33450.50741641425
baseline,33400.50665794427
baseline,33390.506506250276
baseline,33360.50605116829
baseline,33310.50529269831
baseline,33450.50741641425
baseline,33350.505899474294
baseline,33380.50635455628
baseline,33600.509691824176
baseline,33480.50787149624
baseline,33410.50680963827
baseline,33440.507264720254
baseline,33480.50787149624
baseline,33500.50817488423
baseline,33570.50923674219
baseline,33520.50847827222
baseline,33600.509691824176
baseline,33530.50862996621
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33480.50787149624
baseline,33380.50635455628
baseline,33320.50544439231
baseline,33280.504837616325
baseline,33350.505899474294
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33300.505141004316
baseline,33290.50498931032
baseline,33360.50605116829
baseline,33420.50696133226
baseline,35170.53350778144
baseline,33550.5089333542
baseline,33430.50711302626
baseline,33540.5087816602
baseline,38710.58720745577
baseline,34000.51575958399
baseline,33830.51318078607
baseline,33470.50771980224
baseline,33340.5057477803
baseline,33310.50529269831
baseline,33370.506202862285
baseline,33850.51348417406
baseline,34240.51940023988
baseline,33660.51060198815
baseline,33460.507568108245
baseline,33470.50771980224
baseline,33610.50984351817
baseline,33540.5087816602
baseline,33590.50954013018
baseline,33380.50635455628
baseline,33510.50832657822
baseline,39390.59752264745
baseline,34040.51636635997
baseline,34040.51636635997
baseline,33750.51196723411
baseline,33990.515607889996
baseline,34060.51666974796
baseline,34290.52015870985
baseline,33690.511057070136
baseline,33470.50771980224
baseline,34210.51894515789
baseline,34510.52349597775
baseline,33780.51242231609
baseline,33970.515304502005
baseline,33960.51515280801
baseline,33930.51469772602
baseline,33870.51378756205
baseline,34090.517124829945
baseline,35680.5412441752
baseline,34130.51773160593
baseline,34000.51575958399
baseline,34300.520310403845
baseline,34160.518186687914
baseline,34110.517428217936
baseline,34160.518186687914
baseline,34050.51651805396
baseline,34060.51666974796
baseline,34630.52531630569
baseline,34980.53062559553
baseline,34290.52015870985
baseline,34200.518793463896
baseline,34160.518186687914
baseline,34230.51924854588
baseline,39390.59752264745
baseline,35130.532901005456
baseline,34570.52440614172
baseline,34280.52000701586
baseline,35000.53092898352
baseline,35090.53229422947
baseline,34600.524861223705
baseline,34250.519551933874
baseline,34190.5186417699
baseline,34170.51833838191
baseline,34350.52106887382
baseline,35070.53199084148
baseline,34440.52243411978
baseline,34090.517124829945
baseline,34150.51803499392
baseline,34150.51803499392
baseline,34160.518186687914
baseline,34270.519855321865
baseline,34230.51924854588
baseline,34130.51773160593
baseline,34140.51788329992
baseline,33630.51014690616
baseline,33600.509691824176
baseline,33620.50999521217
baseline,33570.50923674219
baseline,33610.50984351817
baseline,33640.51029860016
baseline,33590.50954013018
baseline,33630.51014690616
baseline,33590.50954013018
baseline,33530.50862996621
baseline,33500.50817488423
baseline,33560.509085048194
baseline,33530.50862996621
baseline,33500.50817488423
baseline,33410.50680963827
baseline,33430.50711302626
baseline,33600.509691824176
baseline,33640.51029860016
baseline,33320.50544439231
baseline,33240.50423084035
baseline,33350.505899474294
baseline,33270.50468592233
baseline,37900.57492024215
baseline,33360.50605116829
