class,timing_ns
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1270.0072282642207
baseline,1260.0071713487544
baseline,1280.007285179687
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,3690.0210018070666
baseline,1290.0073420951533
baseline,1260.0071713487544
baseline,1260.0071713487544
baseline,1280.007285179687
baseline,1290.0073420951533
baseline,1280.007285179687
baseline,1270.0072282642207
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1260.0071713487544
baseline,1260.0071713487544
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,6730.0383041088235
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1250.007114433288
baseline,1240.0070575178217
baseline,1240.0070575178217
