class,timing_ns
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11110.063204903929
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11060.062920453416
baseline,16730.09517714156
baseline,11080.06303423362
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11010.062636002904
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11010.062636002904
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11140.063375574236
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11010.062636002904
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11130.063318684133
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11050.062863563313
baseline,16560.094210009815
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11010.062636002904
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11000.0625791128
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11000.0625791128
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11010.062636002904
baseline,11070.062977343518
baseline,11150.063432464338
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11050.062863563313
baseline,15330.087212527204
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11010.062636002904
baseline,11060.062920453416
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11060.062920453416
baseline,12700.072250430234
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11080.06303423362
baseline,16180.09204818592
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11100.063148013825
baseline,15410.087667648024
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11150.063432464338
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11060.062920453416
baseline,16220.092275746329
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11130.063318684133
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11140.063375574236
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11140.063375574236
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11130.063318684133
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11120.063261794032
baseline,11120.063261794032
baseline,11140.063375574236
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11010.062636002904
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11150.063432464338
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,12740.072477990643
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11120.063261794032
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11140.063375574236
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11160.063489354441
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11090.063091123724
baseline,17360.098761218018
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11120.063261794032
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,15520.088293439152
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11180.063603134646
baseline,11170.063546244544
baseline,11210.063773804954
baseline,11260.064058255466
baseline,11260.064058255466
baseline,11280.064172035673
baseline,11260.064058255466
baseline,11280.064172035673
baseline,11330.064456486185
baseline,11360.064627156493
baseline,11230.063887585158
baseline,11190.063660024749
baseline,11210.063773804954
baseline,11220.063830695057
baseline,11150.063432464338
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,15460.087952098536
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
