class,timing_ns
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33210.18891143177
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33220.18896831567
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33210.18891143177
baseline,33240.18908208347
baseline,33280.18930961907
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33220.18896831567
baseline,33250.18913896737
baseline,33130.18845636056
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33250.18913896737
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33310.18948027077
baseline,33370.18982157417
baseline,33680.191584975066
baseline,33710.191755626765
baseline,33500.19056106487
baseline,33270.18925273517
baseline,33250.18913896737
baseline,33170.188683896165
baseline,34010.19346214376
baseline,34050.19368967936
baseline,33950.19312084036
baseline,33900.192836420865
baseline,33430.19016287757
baseline,33240.18908208347
baseline,33220.18896831567
baseline,33390.189935341965
baseline,33620.19124367167
baseline,34090.193917214965
baseline,34030.193575911566
baseline,33670.19152809116
baseline,33400.18999222587
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33910.19289330477
baseline,33930.193007072565
baseline,34130.19414475056
baseline,33910.19289330477
baseline,33960.193177724264
baseline,33920.19295018866
baseline,33970.19323460817
baseline,33950.19312084036
baseline,33920.19295018866
baseline,33970.19323460817
baseline,33950.19312084036
baseline,33960.193177724264
baseline,39160.22275735224
baseline,33950.19312084036
baseline,33980.19329149206
baseline,33860.19260888526
baseline,33890.19277953696
baseline,33640.191357439464
baseline,33240.18908208347
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33240.18908208347
baseline,33180.18874078007
baseline,33220.18896831567
baseline,33240.18908208347
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33210.18891143177
baseline,33220.18896831567
baseline,33250.18913896737
baseline,33170.188683896165
baseline,33230.189025199565
baseline,33210.18891143177
baseline,33220.18896831567
baseline,33230.189025199565
baseline,33260.189195851264
baseline,33280.18930961907
baseline,33240.18908208347
baseline,33250.18913896737
baseline,33240.18908208347
baseline,33250.18913896737
baseline,33230.189025199565
baseline,33260.189195851264
baseline,33270.18925273517
baseline,33270.18925273517
baseline,33210.18891143177
baseline,33270.18925273517
baseline,33300.189423386866
baseline,33330.189594038566
baseline,33230.189025199565
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33240.18908208347
baseline,33270.18925273517
baseline,33200.188854547865
baseline,33230.189025199565
baseline,33260.189195851264
baseline,33220.18896831567
baseline,33150.18857012837
baseline,33230.189025199565
baseline,33150.18857012837
baseline,33280.18930961907
baseline,33230.189025199565
baseline,33290.189366502964
baseline,33290.189366502964
baseline,33260.189195851264
baseline,33370.18982157417
baseline,33360.189764690265
baseline,33310.18948027077
baseline,33250.18913896737
baseline,33270.18925273517
baseline,33230.189025199565
baseline,33230.189025199565
baseline,33240.18908208347
baseline,33370.18982157417
baseline,33260.189195851264
baseline,33730.19186939456
baseline,33520.190674832666
baseline,33350.18970780636
baseline,33220.18896831567
baseline,33210.18891143177
baseline,33270.18925273517
baseline,33480.190447297064
baseline,33890.19277953696
baseline,33360.189764690265
baseline,33310.18948027077
baseline,33440.19021976147
baseline,33300.189423386866
baseline,33370.18982157417
baseline,33390.189935341965
baseline,33540.19078860046
baseline,33260.189195851264
baseline,39240.22321242344
baseline,34040.19363279546
baseline,33710.191755626765
baseline,33550.190845484365
baseline,33560.19090236827
baseline,33270.18925273517
baseline,33440.19021976147
baseline,33480.190447297064
baseline,33260.189195851264
baseline,38620.21968562165
baseline,33150.18857012837
baseline,33790.19221069796
baseline,34520.19636322266
