class,timing_ns
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,190.00108079409924
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,170.00096702629932
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,190.00108079409924
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,160.00091014239936
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,190.00108079409924
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,70.00039818729972
baseline,80.00045507119968
baseline,80.00045507119968
baseline,80.00045507119968
baseline,70.00039818729972
