class,timing_ns
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,240.00136526537347
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,240.00136526537347
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,240.00136526537347
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,350.001991012003
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,240.00136526537347
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,240.00136526537347
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,240.00136526537347
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,240.00136526537347
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,240.00136526537347
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,240.00136526537347
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,370.0021047841174
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,240.00136526537347
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,250.0014221514307
baseline,260.0014790374879
baseline,260.0014790374879
baseline,250.0014221514307
baseline,260.0014790374879
baseline,250.0014221514307
