class,timing_ns
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,15810.089935151123
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,6170.035098031779
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1220.006939967386
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1250.0071106223215
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,6600.037544085858
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1240.007053737343
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1260.0071675073002
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1250.0071106223215
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1250.0071106223215
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1250.0071106223215
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1220.006939967386
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1240.007053737343
baseline,1230.0069968523644
baseline,1230.0069968523644
baseline,1240.007053737343
