class,timing_ns
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,180.00102390534565
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,160.00091013808503
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,80.00045506904252
baseline,70.0003981854122
baseline,80.00045506904252
baseline,70.0003981854122
