class,timing_ns
baseline,33270.1892599124
baseline,33260.18920302634
baseline,33290.18937368451
baseline,33880.19272996189
baseline,33930.19301439218
baseline,33800.19227487343
baseline,33760.192047329205
baseline,33330.18960122874
baseline,33340.189658114796
baseline,33360.189771886915
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33310.18948745663
baseline,33230.189032368165
baseline,33270.1892599124
baseline,33240.18908925423
baseline,33290.18937368451
baseline,33260.18920302634
baseline,33280.18931679845
baseline,33320.189544342684
baseline,33340.189658114796
baseline,33570.19096649411
baseline,33880.19272996189
baseline,33220.18897548211
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33400.18999943114
baseline,33810.192331759485
baseline,33980.19329882246
baseline,33750.19199044314
baseline,33300.18943057057
baseline,33330.18960122874
baseline,33330.18960122874
baseline,33370.18982877297
baseline,33350.18971500086
baseline,34920.19864611184
baseline,33440.19022697537
baseline,33370.18982877297
baseline,33270.1892599124
baseline,33630.191307810455
baseline,34140.194208999375
baseline,33290.18937368451
baseline,33370.18982877297
baseline,33350.18971500086
baseline,33410.1900563172
baseline,33270.1892599124
baseline,33330.18960122874
baseline,33250.189146140285
baseline,33240.18908925423
baseline,33280.18931679845
baseline,33470.190397633545
baseline,33760.192047329205
baseline,34540.196484441665
baseline,34570.19665509984
baseline,33670.19153535469
baseline,33380.18988565903
baseline,33370.18982877297
baseline,33360.189771886915
baseline,33390.18994254508
baseline,33390.18994254508
baseline,33280.18931679845
baseline,33290.18937368451
baseline,33330.18960122874
baseline,33280.18931679845
baseline,38160.217077194386
baseline,33300.18943057057
baseline,33690.1916491268
baseline,33480.1904545196
baseline,33340.189658114796
baseline,33400.18999943114
baseline,33390.18994254508
baseline,33260.18920302634
baseline,33750.19199044314
baseline,33810.192331759485
baseline,33740.191933557086
baseline,33470.190397633545
baseline,33780.19216110132
baseline,33340.189658114796
baseline,33400.18999943114
baseline,33410.1900563172
baseline,33480.1904545196
baseline,37720.214574207865
baseline,33210.18891859605
baseline,33290.18937368451
baseline,33320.189544342684
baseline,33470.190397633545
baseline,33250.189146140285
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33350.18971500086
baseline,34870.198361681556
baseline,33370.18982877297
baseline,33280.18931679845
baseline,33300.18943057057
baseline,38450.218726890045
baseline,33260.18920302634
baseline,33280.18931679845
baseline,33330.18960122874
baseline,33380.18988565903
baseline,33410.1900563172
baseline,33400.18999943114
baseline,33450.190283861426
baseline,33410.1900563172
baseline,33770.19210421526
baseline,33950.19312816429
baseline,33490.19051140566
baseline,33810.192331759485
baseline,33990.19335570852
baseline,33500.19056829171
baseline,33650.191421582575
baseline,33460.19034074748
baseline,33400.18999943114
baseline,33340.189658114796
baseline,33300.18943057057
baseline,33370.18982877297
baseline,33310.18948745663
baseline,33470.190397633545
baseline,33550.190852722
baseline,34240.19477785995
baseline,33320.189544342684
baseline,33300.18943057057
baseline,33620.1912509244
baseline,33930.19301439218
baseline,33790.19221798737
baseline,33510.19062517777
baseline,33410.1900563172
baseline,33610.19119403834
baseline,33380.18988565903
baseline,33370.18982877297
baseline,33300.18943057057
baseline,33420.19011320326
baseline,33400.18999943114
baseline,34480.19614312532
baseline,33800.19227487343
baseline,33730.19187667103
baseline,33810.192331759485
baseline,33950.19312816429
baseline,34230.194720973894
baseline,33940.193071278234
baseline,33590.19108026623
baseline,33370.18982877297
baseline,33560.190909608056
baseline,33530.19073894989
baseline,33360.189771886915
baseline,33390.18994254508
baseline,33310.18948745663
baseline,33580.19102338017
baseline,33970.1932419364
baseline,33340.189658114796
baseline,33950.19312816429
baseline,33700.19170601286
baseline,33540.190795835944
baseline,33520.190682063825
baseline,34120.19409522726
baseline,34130.19415211332
baseline,34020.19352636669
baseline,33970.1932419364
baseline,33610.19119403834
baseline,33730.19187667103
baseline,33540.190795835944
baseline,33470.190397633545
baseline,33410.1900563172
baseline,33650.191421582575
baseline,33370.18982877297
baseline,33670.19153535469
baseline,33610.19119403834
baseline,33580.19102338017
baseline,33780.19216110132
baseline,33540.190795835944
baseline,33510.19062517777
baseline,33610.19119403834
baseline,33650.191421582575
baseline,34710.19745150464
baseline,34670.19722396041
baseline,38530.2191819785
baseline,33670.19153535469
baseline,33670.19153535469
baseline,33610.19119403834
baseline,33650.191421582575
baseline,33570.19096649411
baseline,33720.19181978497
baseline,33840.19250241766
baseline,33700.19170601286
baseline,33700.19170601286
baseline,33290.18937368451
baseline,33320.189544342684
baseline,33340.189658114796
baseline,33300.18943057057
baseline,33310.18948745663
baseline,33260.18920302634
baseline,33200.18886171
baseline,33200.18886171
baseline,33260.18920302634
baseline,33260.18920302634
baseline,33260.18920302634
baseline,33270.1892599124
baseline,37610.213948461234
baseline,33580.19102338017
baseline,33260.18920302634
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33230.189032368165
baseline,33510.19062517777
baseline,33530.19073894989
baseline,33270.1892599124
baseline,33260.18920302634
baseline,33230.189032368165
baseline,33250.189146140285
baseline,33240.18908925423
baseline,33260.18920302634
baseline,33220.18897548211
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33250.189146140285
baseline,33230.189032368165
baseline,33260.18920302634
baseline,33250.189146140285
baseline,33280.18931679845
baseline,33250.189146140285
baseline,33270.1892599124
baseline,35210.2002958075
baseline,33250.189146140285
baseline,33300.18943057057
baseline,38110.2167927641
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33240.18908925423
baseline,33190.18880482394
baseline,33200.18886171
baseline,33250.189146140285
baseline,33200.18886171
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33270.1892599124
baseline,33230.189032368165
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33230.189032368165
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33200.18886171
baseline,33260.18920302634
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33250.189146140285
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33200.18886171
baseline,33190.18880482394
baseline,33170.18869105182
baseline,37420.21286762615
baseline,33200.18886171
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33190.18880482394
baseline,33200.18886171
baseline,33200.18886171
baseline,33200.18886171
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33200.18886171
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33170.18869105182
baseline,33200.18886171
baseline,33150.18857727971
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33200.18886171
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33150.18857727971
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33360.189771886915
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33200.18886171
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33200.18886171
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33240.18908925423
baseline,33210.18891859605
baseline,37490.21326582855
baseline,33200.18886171
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33270.1892599124
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33130.1884635076
baseline,33230.189032368165
baseline,33260.18920302634
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33250.189146140285
baseline,33300.18943057057
baseline,37520.213436486716
baseline,33140.188520393654
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33200.18886171
baseline,33150.18857727971
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33330.18960122874
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33140.188520393654
baseline,33120.18840662154
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33180.188747937886
baseline,38890.22122987656
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33200.18886171
baseline,33170.18869105182
baseline,33170.18869105182
