class,timing_ns
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11120.073787935537
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11010.073058018908
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11030.073190731024
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11100.073655223423
baseline,11030.073190731024
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11090.073588867366
baseline,15720.104311721821
baseline,11130.073854291595
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11130.073854291595
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11130.073854291595
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11130.073854291595
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11050.073323443137
baseline,12770.084736684965
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11120.073787935537
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11120.073787935537
baseline,11140.073920647652
baseline,11120.073787935537
baseline,11020.073124374965
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11010.073058018908
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11130.073854291595
baseline,11070.07345615525
baseline,11050.073323443137
baseline,15450.102520108278
baseline,11090.073588867366
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11130.073854291595
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11140.073920647652
baseline,11100.073655223423
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11140.073920647652
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11040.07325708708
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11040.07325708708
baseline,12680.08413948045
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11090.073588867366
baseline,16100.106833251992
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11020.073124374965
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11100.073655223423
baseline,15440.10245375222
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11010.073058018908
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11140.073920647652
baseline,11140.073920647652
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11110.07372157948
baseline,15440.10245375222
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,15420.102321040107
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,12730.084471260736
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11090.073588867366
baseline,15950.105837911135
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11130.073854291595
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11090.073588867366
baseline,16630.11035012302
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11010.073058018908
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11020.073124374965
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,15370.101989259821
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11130.073854291595
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11060.073389799194
baseline,12660.084006768337
baseline,11170.074119715822
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11010.073058018908
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11120.073787935537
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11020.073124374965
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11110.07372157948
baseline,15420.102321040107
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11060.073389799194
baseline,15370.101989259821
baseline,11100.073655223423
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11100.073655223423
baseline,11150.073987003709
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11060.073389799194
baseline,12650.08394041228
baseline,11150.073987003709
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11100.073655223423
baseline,16160.107231388334
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11130.073854291595
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11130.073854291595
baseline,11100.073655223423
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11150.073987003709
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11140.073920647652
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11070.07345615525
baseline,15580.103382737021
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11160.074053359765
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11010.073058018908
baseline,11020.073124374965
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11110.07372157948
baseline,11100.073655223423
baseline,12680.08413948045
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11100.073655223423
baseline,11080.07352251131
baseline,16030.106368759592
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11010.073058018908
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11130.073854291595
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
